Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node120_4', 'variables': ['flow_timber_node38node120_t4', 'flow_timber_node120node38_t4', 'C_timber_node38node120_t4', 'M_timber_node38node120_t4', 'C_wide_node38node120_t4', 'M_wide_node38node120_t4', 'U_node38node120_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node89_4', 'variables': ['flow_timber_node39node89_t4', 'flow_timber_node89node39_t4', 'C_timber_node39node89_t4', 'M_timber_node39node89_t4', 'C_wide_node39node89_t4', 'M_wide_node39node89_t4', 'U_node39node89_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node115_4', 'variables': ['flow_timber_node39node115_t4', 'flow_timber_node115node39_t4', 'C_timber_node39node115_t4', 'M_timber_node39node115_t4', 'C_wide_node39node115_t4', 'M_wide_node39node115_t4', 'U_node39node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node47_4', 'variables': ['flow_timber_node40node47_t4', 'flow_timber_node47node40_t4', 'C_timber_node40node47_t4', 'M_timber_node40node47_t4', 'C_wide_node40node47_t4', 'M_wide_node40node47_t4', 'U_node40node47_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node51_4', 'variables': ['flow_timber_node40node51_t4', 'flow_timber_node51node40_t4', 'C_timber_node40node51_t4', 'M_timber_node40node51_t4', 'C_wide_node40node51_t4', 'M_wide_node40node51_t4', 'U_node40node51_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node99_4', 'variables': ['flow_timber_node40node99_t4', 'flow_timber_node99node40_t4', 'C_timber_node40node99_t4', 'M_timber_node40node99_t4', 'C_wide_node40node99_t4', 'M_wide_node40node99_t4', 'U_node40node99_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node111_4', 'variables': ['flow_timber_node40node111_t4', 'flow_timber_node111node40_t4', 'C_timber_node40node111_t4', 'M_timber_node40node111_t4', 'C_wide_node40node111_t4', 'M_wide_node40node111_t4', 'U_node40node111_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node59_4', 'variables': ['flow_timber_node41node59_t4', 'flow_timber_node59node41_t4', 'C_timber_node41node59_t4', 'M_timber_node41node59_t4', 'C_wide_node41node59_t4', 'M_wide_node41node59_t4', 'U_node41node59_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node68_4', 'variables': ['flow_timber_node41node68_t4', 'flow_timber_node68node41_t4', 'C_timber_node41node68_t4', 'M_timber_node41node68_t4', 'C_wide_node41node68_t4', 'M_wide_node41node68_t4', 'U_node41node68_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node97_4', 'variables': ['flow_timber_node41node97_t4', 'flow_timber_node97node41_t4', 'C_timber_node41node97_t4', 'M_timber_node41node97_t4', 'C_wide_node41node97_t4', 'M_wide_node41node97_t4', 'U_node41node97_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node98_4', 'variables': ['flow_timber_node41node98_t4', 'flow_timber_node98node41_t4', 'C_timber_node41node98_t4', 'M_timber_node41node98_t4', 'C_wide_node41node98_t4', 'M_wide_node41node98_t4', 'U_node41node98_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node103_4', 'variables': ['flow_timber_node41node103_t4', 'flow_timber_node103node41_t4', 'C_timber_node41node103_t4', 'M_timber_node41node103_t4', 'C_wide_node41node103_t4', 'M_wide_node41node103_t4', 'U_node41node103_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node46_4', 'variables': ['flow_timber_node42node46_t4', 'flow_timber_node46node42_t4', 'C_timber_node42node46_t4', 'M_timber_node42node46_t4', 'C_wide_node42node46_t4', 'M_wide_node42node46_t4', 'U_node42node46_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node73_4', 'variables': ['flow_timber_node42node73_t4', 'flow_timber_node73node42_t4', 'C_timber_node42node73_t4', 'M_timber_node42node73_t4', 'C_wide_node42node73_t4', 'M_wide_node42node73_t4', 'U_node42node73_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node107_4', 'variables': ['flow_timber_node42node107_t4', 'flow_timber_node107node42_t4', 'C_timber_node42node107_t4', 'M_timber_node42node107_t4', 'C_wide_node42node107_t4', 'M_wide_node42node107_t4', 'U_node42node107_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node109_4', 'variables': ['flow_timber_node42node109_t4', 'flow_timber_node109node42_t4', 'C_timber_node42node109_t4', 'M_timber_node42node109_t4', 'C_wide_node42node109_t4', 'M_wide_node42node109_t4', 'U_node42node109_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node55_4', 'variables': ['flow_timber_node43node55_t4', 'flow_timber_node55node43_t4', 'C_timber_node43node55_t4', 'M_timber_node43node55_t4', 'C_wide_node43node55_t4', 'M_wide_node43node55_t4', 'U_node43node55_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node102_4', 'variables': ['flow_timber_node43node102_t4', 'flow_timber_node102node43_t4', 'C_timber_node43node102_t4', 'M_timber_node43node102_t4', 'C_wide_node43node102_t4', 'M_wide_node43node102_t4', 'U_node43node102_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node104_4', 'variables': ['flow_timber_node43node104_t4', 'flow_timber_node104node43_t4', 'C_timber_node43node104_t4', 'M_timber_node43node104_t4', 'C_wide_node43node104_t4', 'M_wide_node43node104_t4', 'U_node43node104_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node110_4', 'variables': ['flow_timber_node43node110_t4', 'flow_timber_node110node43_t4', 'C_timber_node43node110_t4', 'M_timber_node43node110_t4', 'C_wide_node43node110_t4', 'M_wide_node43node110_t4', 'U_node43node110_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node88_4', 'variables': ['flow_timber_node44node88_t4', 'flow_timber_node88node44_t4', 'C_timber_node44node88_t4', 'M_timber_node44node88_t4', 'C_wide_node44node88_t4', 'M_wide_node44node88_t4', 'U_node44node88_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node115_4', 'variables': ['flow_timber_node44node115_t4', 'flow_timber_node115node44_t4', 'C_timber_node44node115_t4', 'M_timber_node44node115_t4', 'C_wide_node44node115_t4', 'M_wide_node44node115_t4', 'U_node44node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node120_4', 'variables': ['flow_timber_node45node120_t4', 'flow_timber_node120node45_t4', 'C_timber_node45node120_t4', 'M_timber_node45node120_t4', 'C_wide_node45node120_t4', 'M_wide_node45node120_t4', 'U_node45node120_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node122_4', 'variables': ['flow_timber_node45node122_t4', 'flow_timber_node122node45_t4', 'C_timber_node45node122_t4', 'M_timber_node45node122_t4', 'C_wide_node45node122_t4', 'M_wide_node45node122_t4', 'U_node45node122_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node71_4', 'variables': ['flow_timber_node46node71_t4', 'flow_timber_node71node46_t4', 'C_timber_node46node71_t4', 'M_timber_node46node71_t4', 'C_wide_node46node71_t4', 'M_wide_node46node71_t4', 'U_node46node71_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node103_4', 'variables': ['flow_timber_node46node103_t4', 'flow_timber_node103node46_t4', 'C_timber_node46node103_t4', 'M_timber_node46node103_t4', 'C_wide_node46node103_t4', 'M_wide_node46node103_t4', 'U_node46node103_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node107_4', 'variables': ['flow_timber_node46node107_t4', 'flow_timber_node107node46_t4', 'C_timber_node46node107_t4', 'M_timber_node46node107_t4', 'C_wide_node46node107_t4', 'M_wide_node46node107_t4', 'U_node46node107_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node59_4', 'variables': ['flow_timber_node47node59_t4', 'flow_timber_node59node47_t4', 'C_timber_node47node59_t4', 'M_timber_node47node59_t4', 'C_wide_node47node59_t4', 'M_wide_node47node59_t4', 'U_node47node59_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node98_4', 'variables': ['flow_timber_node47node98_t4', 'flow_timber_node98node47_t4', 'C_timber_node47node98_t4', 'M_timber_node47node98_t4', 'C_wide_node47node98_t4', 'M_wide_node47node98_t4', 'U_node47node98_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node99_4', 'variables': ['flow_timber_node47node99_t4', 'flow_timber_node99node47_t4', 'C_timber_node47node99_t4', 'M_timber_node47node99_t4', 'C_wide_node47node99_t4', 'M_wide_node47node99_t4', 'U_node47node99_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node111_4', 'variables': ['flow_timber_node47node111_t4', 'flow_timber_node111node47_t4', 'C_timber_node47node111_t4', 'M_timber_node47node111_t4', 'C_wide_node47node111_t4', 'M_wide_node47node111_t4', 'U_node47node111_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node67_4', 'variables': ['flow_timber_node48node67_t4', 'flow_timber_node67node48_t4', 'C_timber_node48node67_t4', 'M_timber_node48node67_t4', 'C_wide_node48node67_t4', 'M_wide_node48node67_t4', 'U_node48node67_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node50_4', 'variables': ['flow_timber_node48node50_t4', 'flow_timber_node50node48_t4', 'C_timber_node48node50_t4', 'M_timber_node48node50_t4', 'C_wide_node48node50_t4', 'M_wide_node48node50_t4', 'U_node48node50_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node96_4', 'variables': ['flow_timber_node48node96_t4', 'flow_timber_node96node48_t4', 'C_timber_node48node96_t4', 'M_timber_node48node96_t4', 'C_wide_node48node96_t4', 'M_wide_node48node96_t4', 'U_node48node96_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node97_4', 'variables': ['flow_timber_node48node97_t4', 'flow_timber_node97node48_t4', 'C_timber_node48node97_t4', 'M_timber_node48node97_t4', 'C_wide_node48node97_t4', 'M_wide_node48node97_t4', 'U_node48node97_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node90_4', 'variables': ['flow_timber_node49node90_t4', 'flow_timber_node90node49_t4', 'C_timber_node49node90_t4', 'M_timber_node49node90_t4', 'C_wide_node49node90_t4', 'M_wide_node49node90_t4', 'U_node49node90_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node58_4', 'variables': ['flow_timber_node49node58_t4', 'flow_timber_node58node49_t4', 'C_timber_node49node58_t4', 'M_timber_node49node58_t4', 'C_wide_node49node58_t4', 'M_wide_node49node58_t4', 'U_node49node58_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node115_4', 'variables': ['flow_timber_node49node115_t4', 'flow_timber_node115node49_t4', 'C_timber_node49node115_t4', 'M_timber_node49node115_t4', 'C_wide_node49node115_t4', 'M_wide_node49node115_t4', 'U_node49node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node117_4', 'variables': ['flow_timber_node49node117_t4', 'flow_timber_node117node49_t4', 'C_timber_node49node117_t4', 'M_timber_node49node117_t4', 'C_wide_node49node117_t4', 'M_wide_node49node117_t4', 'U_node49node117_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node66_4', 'variables': ['flow_timber_node50node66_t4', 'flow_timber_node66node50_t4', 'C_timber_node50node66_t4', 'M_timber_node50node66_t4', 'C_wide_node50node66_t4', 'M_wide_node50node66_t4', 'U_node50node66_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node96_4', 'variables': ['flow_timber_node50node96_t4', 'flow_timber_node96node50_t4', 'C_timber_node50node96_t4', 'M_timber_node50node96_t4', 'C_wide_node50node96_t4', 'M_wide_node50node96_t4', 'U_node50node96_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node100_4', 'variables': ['flow_timber_node51node100_t4', 'flow_timber_node100node51_t4', 'C_timber_node51node100_t4', 'M_timber_node51node100_t4', 'C_wide_node51node100_t4', 'M_wide_node51node100_t4', 'U_node51node100_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node111_4', 'variables': ['flow_timber_node51node111_t4', 'flow_timber_node111node51_t4', 'C_timber_node51node111_t4', 'M_timber_node51node111_t4', 'C_wide_node51node111_t4', 'M_wide_node51node111_t4', 'U_node51node111_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node91_4', 'variables': ['flow_timber_node52node91_t4', 'flow_timber_node91node52_t4', 'C_timber_node52node91_t4', 'M_timber_node52node91_t4', 'C_wide_node52node91_t4', 'M_wide_node52node91_t4', 'U_node52node91_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node62_4', 'variables': ['flow_timber_node52node62_t4', 'flow_timber_node62node52_t4', 'C_timber_node52node62_t4', 'M_timber_node52node62_t4', 'C_wide_node52node62_t4', 'M_wide_node52node62_t4', 'U_node52node62_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node112_4', 'variables': ['flow_timber_node52node112_t4', 'flow_timber_node112node52_t4', 'C_timber_node52node112_t4', 'M_timber_node52node112_t4', 'C_wide_node52node112_t4', 'M_wide_node52node112_t4', 'U_node52node112_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node117_4', 'variables': ['flow_timber_node52node117_t4', 'flow_timber_node117node52_t4', 'C_timber_node52node117_t4', 'M_timber_node52node117_t4', 'C_wide_node52node117_t4', 'M_wide_node52node117_t4', 'U_node52node117_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node57_4', 'variables': ['flow_timber_node53node57_t4', 'flow_timber_node57node53_t4', 'C_timber_node53node57_t4', 'M_timber_node53node57_t4', 'C_wide_node53node57_t4', 'M_wide_node53node57_t4', 'U_node53node57_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node111_4', 'variables': ['flow_timber_node53node111_t4', 'flow_timber_node111node53_t4', 'C_timber_node53node111_t4', 'M_timber_node53node111_t4', 'C_wide_node53node111_t4', 'M_wide_node53node111_t4', 'U_node53node111_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node113_4', 'variables': ['flow_timber_node53node113_t4', 'flow_timber_node113node53_t4', 'C_timber_node53node113_t4', 'M_timber_node53node113_t4', 'C_wide_node53node113_t4', 'M_wide_node53node113_t4', 'U_node53node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node119_4', 'variables': ['flow_timber_node53node119_t4', 'flow_timber_node119node53_t4', 'C_timber_node53node119_t4', 'M_timber_node53node119_t4', 'C_wide_node53node119_t4', 'M_wide_node53node119_t4', 'U_node53node119_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node60_4', 'variables': ['flow_timber_node54node60_t4', 'flow_timber_node60node54_t4', 'C_timber_node54node60_t4', 'M_timber_node54node60_t4', 'C_wide_node54node60_t4', 'M_wide_node54node60_t4', 'U_node54node60_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node72_4', 'variables': ['flow_timber_node54node72_t4', 'flow_timber_node72node54_t4', 'C_timber_node54node72_t4', 'M_timber_node54node72_t4', 'C_wide_node54node72_t4', 'M_wide_node54node72_t4', 'U_node54node72_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node105_4', 'variables': ['flow_timber_node54node105_t4', 'flow_timber_node105node54_t4', 'C_timber_node54node105_t4', 'M_timber_node54node105_t4', 'C_wide_node54node105_t4', 'M_wide_node54node105_t4', 'U_node54node105_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node106_4', 'variables': ['flow_timber_node54node106_t4', 'flow_timber_node106node54_t4', 'C_timber_node54node106_t4', 'M_timber_node54node106_t4', 'C_wide_node54node106_t4', 'M_wide_node54node106_t4', 'U_node54node106_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node60_4', 'variables': ['flow_timber_node55node60_t4', 'flow_timber_node60node55_t4', 'C_timber_node55node60_t4', 'M_timber_node55node60_t4', 'C_wide_node55node60_t4', 'M_wide_node55node60_t4', 'U_node55node60_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node104_4', 'variables': ['flow_timber_node55node104_t4', 'flow_timber_node104node55_t4', 'C_timber_node55node104_t4', 'M_timber_node55node104_t4', 'C_wide_node55node104_t4', 'M_wide_node55node104_t4', 'U_node55node104_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node105_4', 'variables': ['flow_timber_node55node105_t4', 'flow_timber_node105node55_t4', 'C_timber_node55node105_t4', 'M_timber_node55node105_t4', 'C_wide_node55node105_t4', 'M_wide_node55node105_t4', 'U_node55node105_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node110_4', 'variables': ['flow_timber_node55node110_t4', 'flow_timber_node110node55_t4', 'C_timber_node55node110_t4', 'M_timber_node55node110_t4', 'C_wide_node55node110_t4', 'M_wide_node55node110_t4', 'U_node55node110_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node121_4', 'variables': ['flow_timber_node56node121_t4', 'flow_timber_node121node56_t4', 'C_timber_node56node121_t4', 'M_timber_node56node121_t4', 'C_wide_node56node121_t4', 'M_wide_node56node121_t4', 'U_node56node121_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node78_4', 'variables': ['flow_timber_node57node78_t4', 'flow_timber_node78node57_t4', 'C_timber_node57node78_t4', 'M_timber_node57node78_t4', 'C_wide_node57node78_t4', 'M_wide_node57node78_t4', 'U_node57node78_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node111_4', 'variables': ['flow_timber_node57node111_t4', 'flow_timber_node111node57_t4', 'C_timber_node57node111_t4', 'M_timber_node57node111_t4', 'C_wide_node57node111_t4', 'M_wide_node57node111_t4', 'U_node57node111_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node112_4', 'variables': ['flow_timber_node57node112_t4', 'flow_timber_node112node57_t4', 'C_timber_node57node112_t4', 'M_timber_node57node112_t4', 'C_wide_node57node112_t4', 'M_wide_node57node112_t4', 'U_node57node112_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node113_4', 'variables': ['flow_timber_node57node113_t4', 'flow_timber_node113node57_t4', 'C_timber_node57node113_t4', 'M_timber_node57node113_t4', 'C_wide_node57node113_t4', 'M_wide_node57node113_t4', 'U_node57node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node115_4', 'variables': ['flow_timber_node58node115_t4', 'flow_timber_node115node58_t4', 'C_timber_node58node115_t4', 'M_timber_node58node115_t4', 'C_wide_node58node115_t4', 'M_wide_node58node115_t4', 'U_node58node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node116_4', 'variables': ['flow_timber_node58node116_t4', 'flow_timber_node116node58_t4', 'C_timber_node58node116_t4', 'M_timber_node58node116_t4', 'C_wide_node58node116_t4', 'M_wide_node58node116_t4', 'U_node58node116_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node117_4', 'variables': ['flow_timber_node58node117_t4', 'flow_timber_node117node58_t4', 'C_timber_node58node117_t4', 'M_timber_node58node117_t4', 'C_wide_node58node117_t4', 'M_wide_node58node117_t4', 'U_node58node117_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node97_4', 'variables': ['flow_timber_node59node97_t4', 'flow_timber_node97node59_t4', 'C_timber_node59node97_t4', 'M_timber_node59node97_t4', 'C_wide_node59node97_t4', 'M_wide_node59node97_t4', 'U_node59node97_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node98_4', 'variables': ['flow_timber_node59node98_t4', 'flow_timber_node98node59_t4', 'C_timber_node59node98_t4', 'M_timber_node59node98_t4', 'C_wide_node59node98_t4', 'M_wide_node59node98_t4', 'U_node59node98_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node99_4', 'variables': ['flow_timber_node59node99_t4', 'flow_timber_node99node59_t4', 'C_timber_node59node99_t4', 'M_timber_node59node99_t4', 'C_wide_node59node99_t4', 'M_wide_node59node99_t4', 'U_node59node99_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node104_4', 'variables': ['flow_timber_node60node104_t4', 'flow_timber_node104node60_t4', 'C_timber_node60node104_t4', 'M_timber_node60node104_t4', 'C_wide_node60node104_t4', 'M_wide_node60node104_t4', 'U_node60node104_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node105_4', 'variables': ['flow_timber_node60node105_t4', 'flow_timber_node105node60_t4', 'C_timber_node60node105_t4', 'M_timber_node60node105_t4', 'C_wide_node60node105_t4', 'M_wide_node60node105_t4', 'U_node60node105_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node119_4', 'variables': ['flow_timber_node61node119_t4', 'flow_timber_node119node61_t4', 'C_timber_node61node119_t4', 'M_timber_node61node119_t4', 'C_wide_node61node119_t4', 'M_wide_node61node119_t4', 'U_node61node119_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node78_4', 'variables': ['flow_timber_node62node78_t4', 'flow_timber_node78node62_t4', 'C_timber_node62node78_t4', 'M_timber_node62node78_t4', 'C_wide_node62node78_t4', 'M_wide_node62node78_t4', 'U_node62node78_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node112_4', 'variables': ['flow_timber_node62node112_t4', 'flow_timber_node112node62_t4', 'C_timber_node62node112_t4', 'M_timber_node62node112_t4', 'C_wide_node62node112_t4', 'M_wide_node62node112_t4', 'U_node62node112_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node113_4', 'variables': ['flow_timber_node62node113_t4', 'flow_timber_node113node62_t4', 'C_timber_node62node113_t4', 'M_timber_node62node113_t4', 'C_wide_node62node113_t4', 'M_wide_node62node113_t4', 'U_node62node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node63node67_4', 'variables': ['flow_timber_node63node67_t4', 'flow_timber_node67node63_t4', 'C_timber_node63node67_t4', 'M_timber_node63node67_t4', 'C_wide_node63node67_t4', 'M_wide_node63node67_t4', 'U_node63node67_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node63node97_4', 'variables': ['flow_timber_node63node97_t4', 'flow_timber_node97node63_t4', 'C_timber_node63node97_t4', 'M_timber_node63node97_t4', 'C_wide_node63node97_t4', 'M_wide_node63node97_t4', 'U_node63node97_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node64node100_4', 'variables': ['flow_timber_node64node100_t4', 'flow_timber_node100node64_t4', 'C_timber_node64node100_t4', 'M_timber_node64node100_t4', 'C_wide_node64node100_t4', 'M_wide_node64node100_t4', 'U_node64node100_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
