Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_3', 'variables': ['flow_timber_node6node14_t3', 'flow_timber_node14node6_t3', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3', 'C_node6node14_wide_t3', 'M_node6node14_wide_t3', 'U_node6node14_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node7_3', 'variables': ['flow_timber_node6node7_t3', 'flow_timber_node7node6_t3', 'C_node6node7_timber_t3', 'M_node6node7_timber_t3', 'C_node6node7_wide_t3', 'M_node6node7_wide_t3', 'U_node6node7_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_3', 'variables': ['flow_timber_node6node20_t3', 'flow_timber_node20node6_t3', 'C_node6node20_timber_t3', 'M_node6node20_timber_t3', 'C_node6node20_wide_t3', 'M_node6node20_wide_t3', 'U_node6node20_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node35_3', 'variables': ['flow_timber_node6node35_t3', 'flow_timber_node35node6_t3', 'C_node6node35_timber_t3', 'M_node6node35_timber_t3', 'C_node6node35_wide_t3', 'M_node6node35_wide_t3', 'U_node6node35_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_3', 'variables': ['flow_timber_node6node36_t3', 'flow_timber_node36node6_t3', 'C_node6node36_timber_t3', 'M_node6node36_timber_t3', 'C_node6node36_wide_t3', 'M_node6node36_wide_t3', 'U_node6node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node23_3', 'variables': ['flow_timber_node7node23_t3', 'flow_timber_node23node7_t3', 'C_node7node23_timber_t3', 'M_node7node23_timber_t3', 'C_node7node23_wide_t3', 'M_node7node23_wide_t3', 'U_node7node23_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node11_3', 'variables': ['flow_timber_node7node11_t3', 'flow_timber_node11node7_t3', 'C_node7node11_timber_t3', 'M_node7node11_timber_t3', 'C_node7node11_wide_t3', 'M_node7node11_wide_t3', 'U_node7node11_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node35_3', 'variables': ['flow_timber_node7node35_t3', 'flow_timber_node35node7_t3', 'C_node7node35_timber_t3', 'M_node7node35_timber_t3', 'C_node7node35_wide_t3', 'M_node7node35_wide_t3', 'U_node7node35_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node36_3', 'variables': ['flow_timber_node7node36_t3', 'flow_timber_node36node7_t3', 'C_node7node36_timber_t3', 'M_node7node36_timber_t3', 'C_node7node36_wide_t3', 'M_node7node36_wide_t3', 'U_node7node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node39_3', 'variables': ['flow_timber_node7node39_t3', 'flow_timber_node39node7_t3', 'C_node7node39_timber_t3', 'M_node7node39_timber_t3', 'C_node7node39_wide_t3', 'M_node7node39_wide_t3', 'U_node7node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node17_3', 'variables': ['flow_timber_node8node17_t3', 'flow_timber_node17node8_t3', 'C_node8node17_timber_t3', 'M_node8node17_timber_t3', 'C_node8node17_wide_t3', 'M_node8node17_wide_t3', 'U_node8node17_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node21_3', 'variables': ['flow_timber_node8node21_t3', 'flow_timber_node21node8_t3', 'C_node8node21_timber_t3', 'M_node8node21_timber_t3', 'C_node8node21_wide_t3', 'M_node8node21_wide_t3', 'U_node8node21_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_3', 'variables': ['flow_timber_node8node40_t3', 'flow_timber_node40node8_t3', 'C_node8node40_timber_t3', 'M_node8node40_timber_t3', 'C_node8node40_wide_t3', 'M_node8node40_wide_t3', 'U_node8node40_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node41_3', 'variables': ['flow_timber_node8node41_t3', 'flow_timber_node41node8_t3', 'C_node8node41_timber_t3', 'M_node8node41_timber_t3', 'C_node8node41_wide_t3', 'M_node8node41_wide_t3', 'U_node8node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node30_3', 'variables': ['flow_timber_node9node30_t3', 'flow_timber_node30node9_t3', 'C_node9node30_timber_t3', 'M_node9node30_timber_t3', 'C_node9node30_wide_t3', 'M_node9node30_wide_t3', 'U_node9node30_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node11_3', 'variables': ['flow_timber_node9node11_t3', 'flow_timber_node11node9_t3', 'C_node9node11_timber_t3', 'M_node9node11_timber_t3', 'C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'U_node9node11_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_3', 'variables': ['flow_timber_node9node14_t3', 'flow_timber_node14node9_t3', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3', 'C_node9node14_wide_t3', 'M_node9node14_wide_t3', 'U_node9node14_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node38_3', 'variables': ['flow_timber_node9node38_t3', 'flow_timber_node38node9_t3', 'C_node9node38_timber_t3', 'M_node9node38_timber_t3', 'C_node9node38_wide_t3', 'M_node9node38_wide_t3', 'U_node9node38_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node39_3', 'variables': ['flow_timber_node9node39_t3', 'flow_timber_node39node9_t3', 'C_node9node39_timber_t3', 'M_node9node39_timber_t3', 'C_node9node39_wide_t3', 'M_node9node39_wide_t3', 'U_node9node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node34_3', 'variables': ['flow_timber_node10node34_t3', 'flow_timber_node34node10_t3', 'C_node10node34_timber_t3', 'M_node10node34_timber_t3', 'C_node10node34_wide_t3', 'M_node10node34_wide_t3', 'U_node10node34_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_3', 'variables': ['flow_timber_node10node27_t3', 'flow_timber_node27node10_t3', 'C_node10node27_timber_t3', 'M_node10node27_timber_t3', 'C_node10node27_wide_t3', 'M_node10node27_wide_t3', 'U_node10node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node13_3', 'variables': ['flow_timber_node10node13_t3', 'flow_timber_node13node10_t3', 'C_node10node13_timber_t3', 'M_node10node13_timber_t3', 'C_node10node13_wide_t3', 'M_node10node13_wide_t3', 'U_node10node13_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node37_3', 'variables': ['flow_timber_node10node37_t3', 'flow_timber_node37node10_t3', 'C_node10node37_timber_t3', 'M_node10node37_timber_t3', 'C_node10node37_wide_t3', 'M_node10node37_wide_t3', 'U_node10node37_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node44_3', 'variables': ['flow_timber_node10node44_t3', 'flow_timber_node44node10_t3', 'C_node10node44_timber_t3', 'M_node10node44_timber_t3', 'C_node10node44_wide_t3', 'M_node10node44_wide_t3', 'U_node10node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_3', 'variables': ['flow_timber_node11node14_t3', 'flow_timber_node14node11_t3', 'C_node11node14_timber_t3', 'M_node11node14_timber_t3', 'C_node11node14_wide_t3', 'M_node11node14_wide_t3', 'U_node11node14_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node35_3', 'variables': ['flow_timber_node11node35_t3', 'flow_timber_node35node11_t3', 'C_node11node35_timber_t3', 'M_node11node35_timber_t3', 'C_node11node35_wide_t3', 'M_node11node35_wide_t3', 'U_node11node35_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node38_3', 'variables': ['flow_timber_node11node38_t3', 'flow_timber_node38node11_t3', 'C_node11node38_timber_t3', 'M_node11node38_timber_t3', 'C_node11node38_wide_t3', 'M_node11node38_wide_t3', 'U_node11node38_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_3', 'variables': ['flow_timber_node11node39_t3', 'flow_timber_node39node11_t3', 'C_node11node39_timber_t3', 'M_node11node39_timber_t3', 'C_node11node39_wide_t3', 'M_node11node39_wide_t3', 'U_node11node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node18_3', 'variables': ['flow_timber_node12node18_t3', 'flow_timber_node18node12_t3', 'C_node12node18_timber_t3', 'M_node12node18_timber_t3', 'C_node12node18_wide_t3', 'M_node12node18_wide_t3', 'U_node12node18_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node32_3', 'variables': ['flow_timber_node12node32_t3', 'flow_timber_node32node12_t3', 'C_node12node32_timber_t3', 'M_node12node32_timber_t3', 'C_node12node32_wide_t3', 'M_node12node32_wide_t3', 'U_node12node32_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node21_3', 'variables': ['flow_timber_node12node21_t3', 'flow_timber_node21node12_t3', 'C_node12node21_timber_t3', 'M_node12node21_timber_t3', 'C_node12node21_wide_t3', 'M_node12node21_wide_t3', 'U_node12node21_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_3', 'variables': ['flow_timber_node12node41_t3', 'flow_timber_node41node12_t3', 'C_node12node41_timber_t3', 'M_node12node41_timber_t3', 'C_node12node41_wide_t3', 'M_node12node41_wide_t3', 'U_node12node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node43_3', 'variables': ['flow_timber_node12node43_t3', 'flow_timber_node43node12_t3', 'C_node12node43_timber_t3', 'M_node12node43_timber_t3', 'C_node12node43_wide_t3', 'M_node12node43_wide_t3', 'U_node12node43_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node44_3', 'variables': ['flow_timber_node12node44_t3', 'flow_timber_node44node12_t3', 'C_node12node44_timber_t3', 'M_node12node44_timber_t3', 'C_node12node44_wide_t3', 'M_node12node44_wide_t3', 'U_node12node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node16_3', 'variables': ['flow_timber_node13node16_t3', 'flow_timber_node16node13_t3', 'C_node13node16_timber_t3', 'M_node13node16_timber_t3', 'C_node13node16_wide_t3', 'M_node13node16_wide_t3', 'U_node13node16_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_3', 'variables': ['flow_timber_node13node37_t3', 'flow_timber_node37node13_t3', 'C_node13node37_timber_t3', 'M_node13node37_timber_t3', 'C_node13node37_wide_t3', 'M_node13node37_wide_t3', 'U_node13node37_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node35_3', 'variables': ['flow_timber_node14node35_t3', 'flow_timber_node35node14_t3', 'C_node14node35_timber_t3', 'M_node14node35_timber_t3', 'C_node14node35_wide_t3', 'M_node14node35_wide_t3', 'U_node14node35_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node38_3', 'variables': ['flow_timber_node14node38_t3', 'flow_timber_node38node14_t3', 'C_node14node38_timber_t3', 'M_node14node38_timber_t3', 'C_node14node38_wide_t3', 'M_node14node38_wide_t3', 'U_node14node38_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_3', 'variables': ['flow_timber_node15node36_t3', 'flow_timber_node36node15_t3', 'C_node15node36_timber_t3', 'M_node15node36_timber_t3', 'C_node15node36_wide_t3', 'M_node15node36_wide_t3', 'U_node15node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_3', 'variables': ['flow_timber_node16node33_t3', 'flow_timber_node33node16_t3', 'C_node16node33_timber_t3', 'M_node16node33_timber_t3', 'C_node16node33_wide_t3', 'M_node16node33_wide_t3', 'U_node16node33_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node27_3', 'variables': ['flow_timber_node16node27_t3', 'flow_timber_node27node16_t3', 'C_node16node27_timber_t3', 'M_node16node27_timber_t3', 'C_node16node27_wide_t3', 'M_node16node27_wide_t3', 'U_node16node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_3', 'variables': ['flow_timber_node16node37_t3', 'flow_timber_node37node16_t3', 'C_node16node37_timber_t3', 'M_node16node37_timber_t3', 'C_node16node37_wide_t3', 'M_node16node37_wide_t3', 'U_node16node37_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node44_3', 'variables': ['flow_timber_node16node44_t3', 'flow_timber_node44node16_t3', 'C_node16node44_timber_t3', 'M_node16node44_timber_t3', 'C_node16node44_wide_t3', 'M_node16node44_wide_t3', 'U_node16node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node39_3', 'variables': ['flow_timber_node17node39_t3', 'flow_timber_node39node17_t3', 'C_node17node39_timber_t3', 'M_node17node39_timber_t3', 'C_node17node39_wide_t3', 'M_node17node39_wide_t3', 'U_node17node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node40_3', 'variables': ['flow_timber_node17node40_t3', 'flow_timber_node40node17_t3', 'C_node17node40_timber_t3', 'M_node17node40_timber_t3', 'C_node17node40_wide_t3', 'M_node17node40_wide_t3', 'U_node17node40_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node41_3', 'variables': ['flow_timber_node17node41_t3', 'flow_timber_node41node17_t3', 'C_node17node41_timber_t3', 'M_node17node41_timber_t3', 'C_node17node41_wide_t3', 'M_node17node41_wide_t3', 'U_node17node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_3', 'variables': ['flow_timber_node18node31_t3', 'flow_timber_node31node18_t3', 'C_node18node31_timber_t3', 'M_node18node31_timber_t3', 'C_node18node31_wide_t3', 'M_node18node31_wide_t3', 'U_node18node31_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_3', 'variables': ['flow_timber_node18node41_t3', 'flow_timber_node41node18_t3', 'C_node18node41_timber_t3', 'M_node18node41_timber_t3', 'C_node18node41_wide_t3', 'M_node18node41_wide_t3', 'U_node18node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_3', 'variables': ['flow_timber_node18node42_t3', 'flow_timber_node42node18_t3', 'C_node18node42_timber_t3', 'M_node18node42_timber_t3', 'C_node18node42_wide_t3', 'M_node18node42_wide_t3', 'U_node18node42_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node43_3', 'variables': ['flow_timber_node18node43_t3', 'flow_timber_node43node18_t3', 'C_node18node43_timber_t3', 'M_node18node43_timber_t3', 'C_node18node43_wide_t3', 'M_node18node43_wide_t3', 'U_node18node43_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_3', 'variables': ['flow_timber_node19node28_t3', 'flow_timber_node28node19_t3', 'C_node19node28_timber_t3', 'M_node19node28_timber_t3', 'C_node19node28_wide_t3', 'M_node19node28_wide_t3', 'U_node19node28_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node29_3', 'variables': ['flow_timber_node19node29_t3', 'flow_timber_node29node19_t3', 'C_node19node29_timber_t3', 'M_node19node29_timber_t3', 'C_node19node29_wide_t3', 'M_node19node29_wide_t3', 'U_node19node29_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node39_3', 'variables': ['flow_timber_node19node39_t3', 'flow_timber_node39node19_t3', 'C_node19node39_timber_t3', 'M_node19node39_timber_t3', 'C_node19node39_wide_t3', 'M_node19node39_wide_t3', 'U_node19node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node42_3', 'variables': ['flow_timber_node19node42_t3', 'flow_timber_node42node19_t3', 'C_node19node42_timber_t3', 'M_node19node42_timber_t3', 'C_node19node42_wide_t3', 'M_node19node42_wide_t3', 'U_node19node42_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node25_3', 'variables': ['flow_timber_node20node25_t3', 'flow_timber_node25node20_t3', 'C_node20node25_timber_t3', 'M_node20node25_timber_t3', 'C_node20node25_wide_t3', 'M_node20node25_wide_t3', 'U_node20node25_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node36_3', 'variables': ['flow_timber_node20node36_t3', 'flow_timber_node36node20_t3', 'C_node20node36_timber_t3', 'M_node20node36_timber_t3', 'C_node20node36_wide_t3', 'M_node20node36_wide_t3', 'U_node20node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node33_3', 'variables': ['flow_timber_node21node33_t3', 'flow_timber_node33node21_t3', 'C_node21node33_timber_t3', 'M_node21node33_timber_t3', 'C_node21node33_wide_t3', 'M_node21node33_wide_t3', 'U_node21node33_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node41_3', 'variables': ['flow_timber_node21node41_t3', 'flow_timber_node41node21_t3', 'C_node21node41_timber_t3', 'M_node21node41_timber_t3', 'C_node21node41_wide_t3', 'M_node21node41_wide_t3', 'U_node21node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node44_3', 'variables': ['flow_timber_node21node44_t3', 'flow_timber_node44node21_t3', 'C_node21node44_timber_t3', 'M_node21node44_timber_t3', 'C_node21node44_wide_t3', 'M_node21node44_wide_t3', 'U_node21node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_3', 'variables': ['flow_timber_node22node26_t3', 'flow_timber_node26node22_t3', 'C_node22node26_timber_t3', 'M_node22node26_timber_t3', 'C_node22node26_wide_t3', 'M_node22node26_wide_t3', 'U_node22node26_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node36_3', 'variables': ['flow_timber_node22node36_t3', 'flow_timber_node36node22_t3', 'C_node22node36_timber_t3', 'M_node22node36_timber_t3', 'C_node22node36_wide_t3', 'M_node22node36_wide_t3', 'U_node22node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_3', 'variables': ['flow_timber_node23node36_t3', 'flow_timber_node36node23_t3', 'C_node23node36_timber_t3', 'M_node23node36_timber_t3', 'C_node23node36_wide_t3', 'M_node23node36_wide_t3', 'U_node23node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node39_3', 'variables': ['flow_timber_node23node39_t3', 'flow_timber_node39node23_t3', 'C_node23node39_timber_t3', 'M_node23node39_timber_t3', 'C_node23node39_wide_t3', 'M_node23node39_wide_t3', 'U_node23node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node32_3', 'variables': ['flow_timber_node24node32_t3', 'flow_timber_node32node24_t3', 'C_node24node32_timber_t3', 'M_node24node32_timber_t3', 'C_node24node32_wide_t3', 'M_node24node32_wide_t3', 'U_node24node32_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node34_3', 'variables': ['flow_timber_node24node34_t3', 'flow_timber_node34node24_t3', 'C_node24node34_timber_t3', 'M_node24node34_timber_t3', 'C_node24node34_wide_t3', 'M_node24node34_wide_t3', 'U_node24node34_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node43_3', 'variables': ['flow_timber_node24node43_t3', 'flow_timber_node43node24_t3', 'C_node24node43_timber_t3', 'M_node24node43_timber_t3', 'C_node24node43_wide_t3', 'M_node24node43_wide_t3', 'U_node24node43_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node44_3', 'variables': ['flow_timber_node24node44_t3', 'flow_timber_node44node24_t3', 'C_node24node44_timber_t3', 'M_node24node44_timber_t3', 'C_node24node44_wide_t3', 'M_node24node44_wide_t3', 'U_node24node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node26_3', 'variables': ['flow_timber_node25node26_t3', 'flow_timber_node26node25_t3', 'C_node25node26_timber_t3', 'M_node25node26_timber_t3', 'C_node25node26_wide_t3', 'M_node25node26_wide_t3', 'U_node25node26_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node36_3', 'variables': ['flow_timber_node25node36_t3', 'flow_timber_node36node25_t3', 'C_node25node36_timber_t3', 'M_node25node36_timber_t3', 'C_node25node36_wide_t3', 'M_node25node36_wide_t3', 'U_node25node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node36_3', 'variables': ['flow_timber_node26node36_t3', 'flow_timber_node36node26_t3', 'C_node26node36_timber_t3', 'M_node26node36_timber_t3', 'C_node26node36_wide_t3', 'M_node26node36_wide_t3', 'U_node26node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node37_3', 'variables': ['flow_timber_node27node37_t3', 'flow_timber_node37node27_t3', 'C_node27node37_timber_t3', 'M_node27node37_timber_t3', 'C_node27node37_wide_t3', 'M_node27node37_wide_t3', 'U_node27node37_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node44_3', 'variables': ['flow_timber_node27node44_t3', 'flow_timber_node44node27_t3', 'C_node27node44_timber_t3', 'M_node27node44_timber_t3', 'C_node27node44_wide_t3', 'M_node27node44_wide_t3', 'U_node27node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node39_3', 'variables': ['flow_timber_node28node39_t3', 'flow_timber_node39node28_t3', 'C_node28node39_timber_t3', 'M_node28node39_timber_t3', 'C_node28node39_wide_t3', 'M_node28node39_wide_t3', 'U_node28node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node42_3', 'variables': ['flow_timber_node28node42_t3', 'flow_timber_node42node28_t3', 'C_node28node42_timber_t3', 'M_node28node42_timber_t3', 'C_node28node42_wide_t3', 'M_node28node42_wide_t3', 'U_node28node42_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node39_3', 'variables': ['flow_timber_node29node39_t3', 'flow_timber_node39node29_t3', 'C_node29node39_timber_t3', 'M_node29node39_timber_t3', 'C_node29node39_wide_t3', 'M_node29node39_wide_t3', 'U_node29node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node39_3', 'variables': ['flow_timber_node30node39_t3', 'flow_timber_node39node30_t3', 'C_node30node39_timber_t3', 'M_node30node39_timber_t3', 'C_node30node39_wide_t3', 'M_node30node39_wide_t3', 'U_node30node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node42_3', 'variables': ['flow_timber_node31node42_t3', 'flow_timber_node42node31_t3', 'C_node31node42_timber_t3', 'M_node31node42_timber_t3', 'C_node31node42_wide_t3', 'M_node31node42_wide_t3', 'U_node31node42_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_3', 'variables': ['flow_timber_node31node43_t3', 'flow_timber_node43node31_t3', 'C_node31node43_timber_t3', 'M_node31node43_timber_t3', 'C_node31node43_wide_t3', 'M_node31node43_wide_t3', 'U_node31node43_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node43_3', 'variables': ['flow_timber_node32node43_t3', 'flow_timber_node43node32_t3', 'C_node32node43_timber_t3', 'M_node32node43_timber_t3', 'C_node32node43_wide_t3', 'M_node32node43_wide_t3', 'U_node32node43_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
