Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node125node355_5', 'variables': ['C_node125node355_wide_t5', 'C_node125node355_timber_t5', 'C_node125node355_wide_t4', 'M_node125node355_wide_t4', 'U_node125node355_t4', 'C_node125node355_timber_t4', 'M_node125node355_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node280_5', 'variables': ['C_node126node280_wide_t5', 'C_node126node280_timber_t5', 'C_node126node280_wide_t4', 'M_node126node280_wide_t4', 'U_node126node280_t4', 'C_node126node280_timber_t4', 'M_node126node280_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node221_5', 'variables': ['C_node126node221_wide_t5', 'C_node126node221_timber_t5', 'C_node126node221_wide_t4', 'M_node126node221_wide_t4', 'U_node126node221_t4', 'C_node126node221_timber_t4', 'M_node126node221_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node369_5', 'variables': ['C_node126node369_wide_t5', 'C_node126node369_timber_t5', 'C_node126node369_wide_t4', 'M_node126node369_wide_t4', 'U_node126node369_t4', 'C_node126node369_timber_t4', 'M_node126node369_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node371_5', 'variables': ['C_node126node371_wide_t5', 'C_node126node371_timber_t5', 'C_node126node371_wide_t4', 'M_node126node371_wide_t4', 'U_node126node371_t4', 'C_node126node371_timber_t4', 'M_node126node371_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node127node314_5', 'variables': ['C_node127node314_wide_t5', 'C_node127node314_timber_t5', 'C_node127node314_wide_t4', 'M_node127node314_wide_t4', 'U_node127node314_t4', 'C_node127node314_timber_t4', 'M_node127node314_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node127node316_5', 'variables': ['C_node127node316_wide_t5', 'C_node127node316_timber_t5', 'C_node127node316_wide_t4', 'M_node127node316_wide_t4', 'U_node127node316_t4', 'C_node127node316_timber_t4', 'M_node127node316_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node127node403_5', 'variables': ['C_node127node403_wide_t5', 'C_node127node403_timber_t5', 'C_node127node403_wide_t4', 'M_node127node403_wide_t4', 'U_node127node403_t4', 'C_node127node403_timber_t4', 'M_node127node403_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node237_5', 'variables': ['C_node128node237_wide_t5', 'C_node128node237_timber_t5', 'C_node128node237_wide_t4', 'M_node128node237_wide_t4', 'U_node128node237_t4', 'C_node128node237_timber_t4', 'M_node128node237_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node191_5', 'variables': ['C_node128node191_wide_t5', 'C_node128node191_timber_t5', 'C_node128node191_wide_t4', 'M_node128node191_wide_t4', 'U_node128node191_t4', 'C_node128node191_timber_t4', 'M_node128node191_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node167_5', 'variables': ['C_node128node167_wide_t5', 'C_node128node167_timber_t5', 'C_node128node167_wide_t4', 'M_node128node167_wide_t4', 'U_node128node167_t4', 'C_node128node167_timber_t4', 'M_node128node167_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node384_5', 'variables': ['C_node128node384_wide_t5', 'C_node128node384_timber_t5', 'C_node128node384_wide_t4', 'M_node128node384_wide_t4', 'U_node128node384_t4', 'C_node128node384_timber_t4', 'M_node128node384_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node397_5', 'variables': ['C_node128node397_wide_t5', 'C_node128node397_timber_t5', 'C_node128node397_wide_t4', 'M_node128node397_wide_t4', 'U_node128node397_t4', 'C_node128node397_timber_t4', 'M_node128node397_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node165_5', 'variables': ['C_node129node165_wide_t5', 'C_node129node165_timber_t5', 'C_node129node165_wide_t4', 'M_node129node165_wide_t4', 'U_node129node165_t4', 'C_node129node165_timber_t4', 'M_node129node165_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node305_5', 'variables': ['C_node129node305_wide_t5', 'C_node129node305_timber_t5', 'C_node129node305_wide_t4', 'M_node129node305_wide_t4', 'U_node129node305_t4', 'C_node129node305_timber_t4', 'M_node129node305_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node194_5', 'variables': ['C_node129node194_wide_t5', 'C_node129node194_timber_t5', 'C_node129node194_wide_t4', 'M_node129node194_wide_t4', 'U_node129node194_t4', 'C_node129node194_timber_t4', 'M_node129node194_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node394_5', 'variables': ['C_node129node394_wide_t5', 'C_node129node394_timber_t5', 'C_node129node394_wide_t4', 'M_node129node394_wide_t4', 'U_node129node394_t4', 'C_node129node394_timber_t4', 'M_node129node394_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node395_5', 'variables': ['C_node129node395_wide_t5', 'C_node129node395_timber_t5', 'C_node129node395_wide_t4', 'M_node129node395_wide_t4', 'U_node129node395_t4', 'C_node129node395_timber_t4', 'M_node129node395_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node396_5', 'variables': ['C_node129node396_wide_t5', 'C_node129node396_timber_t5', 'C_node129node396_wide_t4', 'M_node129node396_wide_t4', 'U_node129node396_t4', 'C_node129node396_timber_t4', 'M_node129node396_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node407_5', 'variables': ['C_node129node407_wide_t5', 'C_node129node407_timber_t5', 'C_node129node407_wide_t4', 'M_node129node407_wide_t4', 'U_node129node407_t4', 'C_node129node407_timber_t4', 'M_node129node407_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node130node429_5', 'variables': ['C_node130node429_wide_t5', 'C_node130node429_timber_t5', 'C_node130node429_wide_t4', 'M_node130node429_wide_t4', 'U_node130node429_t4', 'C_node130node429_timber_t4', 'M_node130node429_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node148_5', 'variables': ['C_node131node148_wide_t5', 'C_node131node148_timber_t5', 'C_node131node148_wide_t4', 'M_node131node148_wide_t4', 'U_node131node148_t4', 'C_node131node148_timber_t4', 'M_node131node148_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node247_5', 'variables': ['C_node131node247_wide_t5', 'C_node131node247_timber_t5', 'C_node131node247_wide_t4', 'M_node131node247_wide_t4', 'U_node131node247_t4', 'C_node131node247_timber_t4', 'M_node131node247_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node360_5', 'variables': ['C_node131node360_wide_t5', 'C_node131node360_timber_t5', 'C_node131node360_wide_t4', 'M_node131node360_wide_t4', 'U_node131node360_t4', 'C_node131node360_timber_t4', 'M_node131node360_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node361_5', 'variables': ['C_node131node361_wide_t5', 'C_node131node361_timber_t5', 'C_node131node361_wide_t4', 'M_node131node361_wide_t4', 'U_node131node361_t4', 'C_node131node361_timber_t4', 'M_node131node361_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node261_5', 'variables': ['C_node132node261_wide_t5', 'C_node132node261_timber_t5', 'C_node132node261_wide_t4', 'M_node132node261_wide_t4', 'U_node132node261_t4', 'C_node132node261_timber_t4', 'M_node132node261_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node157_5', 'variables': ['C_node132node157_wide_t5', 'C_node132node157_timber_t5', 'C_node132node157_wide_t4', 'M_node132node157_wide_t4', 'U_node132node157_t4', 'C_node132node157_timber_t4', 'M_node132node157_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node360_5', 'variables': ['C_node132node360_wide_t5', 'C_node132node360_timber_t5', 'C_node132node360_wide_t4', 'M_node132node360_wide_t4', 'U_node132node360_t4', 'C_node132node360_timber_t4', 'M_node132node360_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node385_5', 'variables': ['C_node132node385_wide_t5', 'C_node132node385_timber_t5', 'C_node132node385_wide_t4', 'M_node132node385_wide_t4', 'U_node132node385_t4', 'C_node132node385_timber_t4', 'M_node132node385_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node224_5', 'variables': ['C_node133node224_wide_t5', 'C_node133node224_timber_t5', 'C_node133node224_wide_t4', 'M_node133node224_wide_t4', 'U_node133node224_t4', 'C_node133node224_timber_t4', 'M_node133node224_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node387_5', 'variables': ['C_node133node387_wide_t5', 'C_node133node387_timber_t5', 'C_node133node387_wide_t4', 'M_node133node387_wide_t4', 'U_node133node387_t4', 'C_node133node387_timber_t4', 'M_node133node387_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node388_5', 'variables': ['C_node133node388_wide_t5', 'C_node133node388_timber_t5', 'C_node133node388_wide_t4', 'M_node133node388_wide_t4', 'U_node133node388_t4', 'C_node133node388_timber_t4', 'M_node133node388_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node390_5', 'variables': ['C_node133node390_wide_t5', 'C_node133node390_timber_t5', 'C_node133node390_wide_t4', 'M_node133node390_wide_t4', 'U_node133node390_t4', 'C_node133node390_timber_t4', 'M_node133node390_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node134node366_5', 'variables': ['C_node134node366_wide_t5', 'C_node134node366_timber_t5', 'C_node134node366_wide_t4', 'M_node134node366_wide_t4', 'U_node134node366_t4', 'C_node134node366_timber_t4', 'M_node134node366_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node134node368_5', 'variables': ['C_node134node368_wide_t5', 'C_node134node368_timber_t5', 'C_node134node368_wide_t4', 'M_node134node368_wide_t4', 'U_node134node368_t4', 'C_node134node368_timber_t4', 'M_node134node368_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node188_5', 'variables': ['C_node135node188_wide_t5', 'C_node135node188_timber_t5', 'C_node135node188_wide_t4', 'M_node135node188_wide_t4', 'U_node135node188_t4', 'C_node135node188_timber_t4', 'M_node135node188_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node179_5', 'variables': ['C_node135node179_wide_t5', 'C_node135node179_timber_t5', 'C_node135node179_wide_t4', 'M_node135node179_wide_t4', 'U_node135node179_t4', 'C_node135node179_timber_t4', 'M_node135node179_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node405_5', 'variables': ['C_node135node405_wide_t5', 'C_node135node405_timber_t5', 'C_node135node405_wide_t4', 'M_node135node405_wide_t4', 'U_node135node405_t4', 'C_node135node405_timber_t4', 'M_node135node405_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node406_5', 'variables': ['C_node135node406_wide_t5', 'C_node135node406_timber_t5', 'C_node135node406_wide_t4', 'M_node135node406_wide_t4', 'U_node135node406_t4', 'C_node135node406_timber_t4', 'M_node135node406_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node421_5', 'variables': ['C_node135node421_wide_t5', 'C_node135node421_timber_t5', 'C_node135node421_wide_t4', 'M_node135node421_wide_t4', 'U_node135node421_t4', 'C_node135node421_timber_t4', 'M_node135node421_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node136node277_5', 'variables': ['C_node136node277_wide_t5', 'C_node136node277_timber_t5', 'C_node136node277_wide_t4', 'M_node136node277_wide_t4', 'U_node136node277_t4', 'C_node136node277_timber_t4', 'M_node136node277_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node136node363_5', 'variables': ['C_node136node363_wide_t5', 'C_node136node363_timber_t5', 'C_node136node363_wide_t4', 'M_node136node363_wide_t4', 'U_node136node363_t4', 'C_node136node363_timber_t4', 'M_node136node363_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node136node367_5', 'variables': ['C_node136node367_wide_t5', 'C_node136node367_timber_t5', 'C_node136node367_wide_t4', 'M_node136node367_wide_t4', 'U_node136node367_t4', 'C_node136node367_timber_t4', 'M_node136node367_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node154_5', 'variables': ['C_node137node154_wide_t5', 'C_node137node154_timber_t5', 'C_node137node154_wide_t4', 'M_node137node154_wide_t4', 'U_node137node154_t4', 'C_node137node154_timber_t4', 'M_node137node154_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node250_5', 'variables': ['C_node137node250_wide_t5', 'C_node137node250_timber_t5', 'C_node137node250_wide_t4', 'M_node137node250_wide_t4', 'U_node137node250_t4', 'C_node137node250_timber_t4', 'M_node137node250_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node381_5', 'variables': ['C_node137node381_wide_t5', 'C_node137node381_timber_t5', 'C_node137node381_wide_t4', 'M_node137node381_wide_t4', 'U_node137node381_t4', 'C_node137node381_timber_t4', 'M_node137node381_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node382_5', 'variables': ['C_node137node382_wide_t5', 'C_node137node382_timber_t5', 'C_node137node382_wide_t4', 'M_node137node382_wide_t4', 'U_node137node382_t4', 'C_node137node382_timber_t4', 'M_node137node382_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node427_5', 'variables': ['C_node137node427_wide_t5', 'C_node137node427_timber_t5', 'C_node137node427_wide_t4', 'M_node137node427_wide_t4', 'U_node137node427_t4', 'C_node137node427_timber_t4', 'M_node137node427_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node138node366_5', 'variables': ['C_node138node366_wide_t5', 'C_node138node366_timber_t5', 'C_node138node366_wide_t4', 'M_node138node366_wide_t4', 'U_node138node366_t4', 'C_node138node366_timber_t4', 'M_node138node366_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node138node369_5', 'variables': ['C_node138node369_wide_t5', 'C_node138node369_timber_t5', 'C_node138node369_wide_t4', 'M_node138node369_wide_t4', 'U_node138node369_t4', 'C_node138node369_timber_t4', 'M_node138node369_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node139node346_5', 'variables': ['C_node139node346_wide_t5', 'C_node139node346_timber_t5', 'C_node139node346_wide_t4', 'M_node139node346_wide_t4', 'U_node139node346_t4', 'C_node139node346_timber_t4', 'M_node139node346_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node139node433_5', 'variables': ['C_node139node433_wide_t5', 'C_node139node433_timber_t5', 'C_node139node433_wide_t4', 'M_node139node433_wide_t4', 'U_node139node433_t4', 'C_node139node433_timber_t4', 'M_node139node433_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node139node434_5', 'variables': ['C_node139node434_wide_t5', 'C_node139node434_timber_t5', 'C_node139node434_wide_t4', 'M_node139node434_wide_t4', 'U_node139node434_t4', 'C_node139node434_timber_t4', 'M_node139node434_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node140node146_5', 'variables': ['C_node140node146_wide_t5', 'C_node140node146_timber_t5', 'C_node140node146_wide_t4', 'M_node140node146_wide_t4', 'U_node140node146_t4', 'C_node140node146_timber_t4', 'M_node140node146_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node140node408_5', 'variables': ['C_node140node408_wide_t5', 'C_node140node408_timber_t5', 'C_node140node408_wide_t4', 'M_node140node408_wide_t4', 'U_node140node408_t4', 'C_node140node408_timber_t4', 'M_node140node408_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node140node409_5', 'variables': ['C_node140node409_wide_t5', 'C_node140node409_timber_t5', 'C_node140node409_wide_t4', 'M_node140node409_wide_t4', 'U_node140node409_t4', 'C_node140node409_timber_t4', 'M_node140node409_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node262_5', 'variables': ['C_node141node262_wide_t5', 'C_node141node262_timber_t5', 'C_node141node262_wide_t4', 'M_node141node262_wide_t4', 'U_node141node262_t4', 'C_node141node262_timber_t4', 'M_node141node262_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node263_5', 'variables': ['C_node141node263_wide_t5', 'C_node141node263_timber_t5', 'C_node141node263_wide_t4', 'M_node141node263_wide_t4', 'U_node141node263_t4', 'C_node141node263_timber_t4', 'M_node141node263_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node243_5', 'variables': ['C_node141node243_wide_t5', 'C_node141node243_timber_t5', 'C_node141node243_wide_t4', 'M_node141node243_wide_t4', 'U_node141node243_t4', 'C_node141node243_timber_t4', 'M_node141node243_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node361_5', 'variables': ['C_node141node361_wide_t5', 'C_node141node361_timber_t5', 'C_node141node361_wide_t4', 'M_node141node361_wide_t4', 'U_node141node361_t4', 'C_node141node361_timber_t4', 'M_node141node361_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node394_5', 'variables': ['C_node141node394_wide_t5', 'C_node141node394_timber_t5', 'C_node141node394_wide_t4', 'M_node141node394_wide_t4', 'U_node141node394_t4', 'C_node141node394_timber_t4', 'M_node141node394_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node254_5', 'variables': ['C_node142node254_wide_t5', 'C_node142node254_timber_t5', 'C_node142node254_wide_t4', 'M_node142node254_wide_t4', 'U_node142node254_t4', 'C_node142node254_timber_t4', 'M_node142node254_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node255_5', 'variables': ['C_node142node255_wide_t5', 'C_node142node255_timber_t5', 'C_node142node255_wide_t4', 'M_node142node255_wide_t4', 'U_node142node255_t4', 'C_node142node255_timber_t4', 'M_node142node255_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node228_5', 'variables': ['C_node142node228_wide_t5', 'C_node142node228_timber_t5', 'C_node142node228_wide_t4', 'M_node142node228_wide_t4', 'U_node142node228_t4', 'C_node142node228_timber_t4', 'M_node142node228_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node352_5', 'variables': ['C_node142node352_wide_t5', 'C_node142node352_timber_t5', 'C_node142node352_wide_t4', 'M_node142node352_wide_t4', 'U_node142node352_t4', 'C_node142node352_timber_t4', 'M_node142node352_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node353_5', 'variables': ['C_node142node353_wide_t5', 'C_node142node353_timber_t5', 'C_node142node353_wide_t4', 'M_node142node353_wide_t4', 'U_node142node353_t4', 'C_node142node353_timber_t4', 'M_node142node353_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node375_5', 'variables': ['C_node142node375_wide_t5', 'C_node142node375_timber_t5', 'C_node142node375_wide_t4', 'M_node142node375_wide_t4', 'U_node142node375_t4', 'C_node142node375_timber_t4', 'M_node142node375_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node143node200_5', 'variables': ['C_node143node200_wide_t5', 'C_node143node200_timber_t5', 'C_node143node200_wide_t4', 'M_node143node200_wide_t4', 'U_node143node200_t4', 'C_node143node200_timber_t4', 'M_node143node200_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node143node425_5', 'variables': ['C_node143node425_wide_t5', 'C_node143node425_timber_t5', 'C_node143node425_wide_t4', 'M_node143node425_wide_t4', 'U_node143node425_t4', 'C_node143node425_timber_t4', 'M_node143node425_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node143node436_5', 'variables': ['C_node143node436_wide_t5', 'C_node143node436_timber_t5', 'C_node143node436_wide_t4', 'M_node143node436_wide_t4', 'U_node143node436_t4', 'C_node143node436_timber_t4', 'M_node143node436_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node160_5', 'variables': ['C_node144node160_wide_t5', 'C_node144node160_timber_t5', 'C_node144node160_wide_t4', 'M_node144node160_wide_t4', 'U_node144node160_t4', 'C_node144node160_timber_t4', 'M_node144node160_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node321_5', 'variables': ['C_node144node321_wide_t5', 'C_node144node321_timber_t5', 'C_node144node321_wide_t4', 'M_node144node321_wide_t4', 'U_node144node321_t4', 'C_node144node321_timber_t4', 'M_node144node321_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node393_5', 'variables': ['C_node144node393_wide_t5', 'C_node144node393_timber_t5', 'C_node144node393_wide_t4', 'M_node144node393_wide_t4', 'U_node144node393_t4', 'C_node144node393_timber_t4', 'M_node144node393_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node412_5', 'variables': ['C_node144node412_wide_t5', 'C_node144node412_timber_t5', 'C_node144node412_wide_t4', 'M_node144node412_wide_t4', 'U_node144node412_t4', 'C_node144node412_timber_t4', 'M_node144node412_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node145node362_5', 'variables': ['C_node145node362_wide_t5', 'C_node145node362_timber_t5', 'C_node145node362_wide_t4', 'M_node145node362_wide_t4', 'U_node145node362_t4', 'C_node145node362_timber_t4', 'M_node145node362_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node145node365_5', 'variables': ['C_node145node365_wide_t5', 'C_node145node365_timber_t5', 'C_node145node365_wide_t4', 'M_node145node365_wide_t4', 'U_node145node365_t4', 'C_node145node365_timber_t4', 'M_node145node365_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node306_5', 'variables': ['C_node146node306_wide_t5', 'C_node146node306_timber_t5', 'C_node146node306_wide_t4', 'M_node146node306_wide_t4', 'U_node146node306_t4', 'C_node146node306_timber_t4', 'M_node146node306_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node158_5', 'variables': ['C_node146node158_wide_t5', 'C_node146node158_timber_t5', 'C_node146node158_wide_t4', 'M_node146node158_wide_t4', 'U_node146node158_t4', 'C_node146node158_timber_t4', 'M_node146node158_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node396_5', 'variables': ['C_node146node396_wide_t5', 'C_node146node396_timber_t5', 'C_node146node396_wide_t4', 'M_node146node396_wide_t4', 'U_node146node396_t4', 'C_node146node396_timber_t4', 'M_node146node396_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node409_5', 'variables': ['C_node146node409_wide_t5', 'C_node146node409_timber_t5', 'C_node146node409_wide_t4', 'M_node146node409_wide_t4', 'U_node146node409_t4', 'C_node146node409_timber_t4', 'M_node146node409_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node147node193_5', 'variables': ['C_node147node193_wide_t5', 'C_node147node193_timber_t5', 'C_node147node193_wide_t4', 'M_node147node193_wide_t4', 'U_node147node193_t4', 'C_node147node193_timber_t4', 'M_node147node193_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node147node214_5', 'variables': ['C_node147node214_wide_t5', 'C_node147node214_timber_t5', 'C_node147node214_wide_t4', 'M_node147node214_wide_t4', 'U_node147node214_t4', 'C_node147node214_timber_t4', 'M_node147node214_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
