Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_4', 'variables': ['M_node53node82_timber_t4', 'U_node53node82_t4', 'C_node53node82_timber_t3', 'M_node53node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node104_4', 'variables': ['M_node53node104_timber_t4', 'U_node53node104_t4', 'C_node53node104_timber_t3', 'M_node53node104_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node128_4', 'variables': ['M_node53node128_timber_t4', 'U_node53node128_t4', 'C_node53node128_timber_t3', 'M_node53node128_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node75_4', 'variables': ['M_node54node75_timber_t4', 'U_node54node75_t4', 'C_node54node75_timber_t3', 'M_node54node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node130_4', 'variables': ['M_node54node130_timber_t4', 'U_node54node130_t4', 'C_node54node130_timber_t3', 'M_node54node130_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node87_4', 'variables': ['M_node55node87_timber_t4', 'U_node55node87_t4', 'C_node55node87_timber_t3', 'M_node55node87_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node119_4', 'variables': ['M_node55node119_timber_t4', 'U_node55node119_t4', 'C_node55node119_timber_t3', 'M_node55node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node121_4', 'variables': ['M_node55node121_timber_t4', 'U_node55node121_t4', 'C_node55node121_timber_t3', 'M_node55node121_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node75_4', 'variables': ['M_node56node75_timber_t4', 'U_node56node75_t4', 'C_node56node75_timber_t3', 'M_node56node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node126_4', 'variables': ['M_node56node126_timber_t4', 'U_node56node126_t4', 'C_node56node126_timber_t3', 'M_node56node126_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node129_4', 'variables': ['M_node56node129_timber_t4', 'U_node56node129_t4', 'C_node56node129_timber_t3', 'M_node56node129_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node130_4', 'variables': ['M_node56node130_timber_t4', 'U_node56node130_t4', 'C_node56node130_timber_t3', 'M_node56node130_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node72_4', 'variables': ['M_node57node72_timber_t4', 'U_node57node72_t4', 'C_node57node72_timber_t3', 'M_node57node72_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node65_4', 'variables': ['M_node57node65_timber_t4', 'U_node57node65_t4', 'C_node57node65_timber_t3', 'M_node57node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node129_4', 'variables': ['M_node57node129_timber_t4', 'U_node57node129_t4', 'C_node57node129_timber_t3', 'M_node57node129_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node138_4', 'variables': ['M_node57node138_timber_t4', 'U_node57node138_t4', 'C_node57node138_timber_t3', 'M_node57node138_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node80_4', 'variables': ['M_node58node80_timber_t4', 'U_node58node80_t4', 'C_node58node80_timber_t3', 'M_node58node80_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node143_4', 'variables': ['M_node58node143_timber_t4', 'U_node58node143_t4', 'C_node58node143_timber_t3', 'M_node58node143_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node101_4', 'variables': ['M_node59node101_timber_t4', 'U_node59node101_t4', 'C_node59node101_timber_t3', 'M_node59node101_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node105_4', 'variables': ['M_node59node105_timber_t4', 'U_node59node105_t4', 'C_node59node105_timber_t3', 'M_node59node105_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node100_4', 'variables': ['M_node60node100_timber_t4', 'U_node60node100_t4', 'C_node60node100_timber_t3', 'M_node60node100_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node114_4', 'variables': ['M_node60node114_timber_t4', 'U_node60node114_t4', 'C_node60node114_timber_t3', 'M_node60node114_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node86_4', 'variables': ['M_node61node86_timber_t4', 'U_node61node86_t4', 'C_node61node86_timber_t3', 'M_node61node86_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node118_4', 'variables': ['M_node61node118_timber_t4', 'U_node61node118_t4', 'C_node61node118_timber_t3', 'M_node61node118_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node119_4', 'variables': ['M_node61node119_timber_t4', 'U_node61node119_t4', 'C_node61node119_timber_t3', 'M_node61node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node93_4', 'variables': ['M_node62node93_timber_t4', 'U_node62node93_t4', 'C_node62node93_timber_t3', 'M_node62node93_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node119_4', 'variables': ['M_node62node119_timber_t4', 'U_node62node119_t4', 'C_node62node119_timber_t3', 'M_node62node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node120_4', 'variables': ['M_node62node120_timber_t4', 'U_node62node120_t4', 'C_node62node120_timber_t3', 'M_node62node120_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node69_4', 'variables': ['M_node63node69_timber_t4', 'U_node63node69_t4', 'C_node63node69_timber_t3', 'M_node63node69_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node137_4', 'variables': ['M_node63node137_timber_t4', 'U_node63node137_t4', 'C_node63node137_timber_t3', 'M_node63node137_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_4', 'variables': ['M_node64node65_timber_t4', 'U_node64node65_t4', 'C_node64node65_timber_t3', 'M_node64node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node95_4', 'variables': ['M_node64node95_timber_t4', 'U_node64node95_t4', 'C_node64node95_timber_t3', 'M_node64node95_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node138_4', 'variables': ['M_node64node138_timber_t4', 'U_node64node138_t4', 'C_node64node138_timber_t3', 'M_node64node138_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node94_4', 'variables': ['M_node65node94_timber_t4', 'U_node65node94_t4', 'C_node65node94_timber_t3', 'M_node65node94_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node138_4', 'variables': ['M_node65node138_timber_t4', 'U_node65node138_t4', 'C_node65node138_timber_t3', 'M_node65node138_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_4', 'variables': ['M_node66node83_timber_t4', 'U_node66node83_t4', 'C_node66node83_timber_t3', 'M_node66node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node109_4', 'variables': ['M_node66node109_timber_t4', 'U_node66node109_t4', 'C_node66node109_timber_t3', 'M_node66node109_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node85_4', 'variables': ['M_node66node85_timber_t4', 'U_node66node85_t4', 'C_node66node85_timber_t3', 'M_node66node85_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node119_4', 'variables': ['M_node66node119_timber_t4', 'U_node66node119_t4', 'C_node66node119_timber_t3', 'M_node66node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node95_4', 'variables': ['M_node67node95_timber_t4', 'U_node67node95_t4', 'C_node67node95_timber_t3', 'M_node67node95_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node91_4', 'variables': ['M_node68node91_timber_t4', 'U_node68node91_t4', 'C_node68node91_timber_t3', 'M_node68node91_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node88_4', 'variables': ['M_node68node88_timber_t4', 'U_node68node88_t4', 'C_node68node88_timber_t3', 'M_node68node88_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node132_4', 'variables': ['M_node68node132_timber_t4', 'U_node68node132_t4', 'C_node68node132_timber_t3', 'M_node68node132_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node133_4', 'variables': ['M_node68node133_timber_t4', 'U_node68node133_t4', 'C_node68node133_timber_t3', 'M_node68node133_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node134_4', 'variables': ['M_node68node134_timber_t4', 'U_node68node134_t4', 'C_node68node134_timber_t3', 'M_node68node134_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node107_4', 'variables': ['M_node69node107_timber_t4', 'U_node69node107_t4', 'C_node69node107_timber_t3', 'M_node69node107_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node106_4', 'variables': ['M_node69node106_timber_t4', 'U_node69node106_t4', 'C_node69node106_timber_t3', 'M_node69node106_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node108_4', 'variables': ['M_node70node108_timber_t4', 'U_node70node108_t4', 'C_node70node108_timber_t3', 'M_node70node108_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node110_4', 'variables': ['M_node70node110_timber_t4', 'U_node70node110_t4', 'C_node70node110_timber_t3', 'M_node70node110_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node119_4', 'variables': ['M_node71node119_timber_t4', 'U_node71node119_t4', 'C_node71node119_timber_t3', 'M_node71node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node122_4', 'variables': ['M_node71node122_timber_t4', 'U_node71node122_t4', 'C_node71node122_timber_t3', 'M_node71node122_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node75_4', 'variables': ['M_node72node75_timber_t4', 'U_node72node75_t4', 'C_node72node75_timber_t3', 'M_node72node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node102_4', 'variables': ['M_node72node102_timber_t4', 'U_node72node102_t4', 'C_node72node102_timber_t3', 'M_node72node102_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node129_4', 'variables': ['M_node72node129_timber_t4', 'U_node72node129_t4', 'C_node72node129_timber_t3', 'M_node72node129_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node78_4', 'variables': ['M_node73node78_timber_t4', 'U_node73node78_t4', 'C_node73node78_timber_t3', 'M_node73node78_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node116_4', 'variables': ['M_node73node116_timber_t4', 'U_node73node116_t4', 'C_node73node116_timber_t3', 'M_node73node116_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node141_4', 'variables': ['M_node73node141_timber_t4', 'U_node73node141_t4', 'C_node73node141_timber_t3', 'M_node73node141_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node97_4', 'variables': ['M_node74node97_timber_t4', 'U_node74node97_t4', 'C_node74node97_timber_t3', 'M_node74node97_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node99_4', 'variables': ['M_node74node99_timber_t4', 'U_node74node99_t4', 'C_node74node99_timber_t3', 'M_node74node99_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node112_4', 'variables': ['M_node74node112_timber_t4', 'U_node74node112_t4', 'C_node74node112_timber_t3', 'M_node74node112_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node129_4', 'variables': ['M_node75node129_timber_t4', 'U_node75node129_t4', 'C_node75node129_timber_t3', 'M_node75node129_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node130_4', 'variables': ['M_node75node130_timber_t4', 'U_node75node130_t4', 'C_node75node130_timber_t3', 'M_node75node130_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node89_4', 'variables': ['M_node76node89_timber_t4', 'U_node76node89_t4', 'C_node76node89_timber_t3', 'M_node76node89_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node92_4', 'variables': ['M_node76node92_timber_t4', 'U_node76node92_t4', 'C_node76node92_timber_t3', 'M_node76node92_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node124_4', 'variables': ['M_node76node124_timber_t4', 'U_node76node124_t4', 'C_node76node124_timber_t3', 'M_node76node124_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node125_4', 'variables': ['M_node76node125_timber_t4', 'U_node76node125_t4', 'C_node76node125_timber_t3', 'M_node76node125_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node91_4', 'variables': ['M_node77node91_timber_t4', 'U_node77node91_t4', 'C_node77node91_timber_t3', 'M_node77node91_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node132_4', 'variables': ['M_node77node132_timber_t4', 'U_node77node132_t4', 'C_node77node132_timber_t3', 'M_node77node132_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node137_4', 'variables': ['M_node77node137_timber_t4', 'U_node77node137_t4', 'C_node77node137_timber_t3', 'M_node77node137_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node140_4', 'variables': ['M_node77node140_timber_t4', 'U_node77node140_t4', 'C_node77node140_timber_t3', 'M_node77node140_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node95_4', 'variables': ['M_node78node95_timber_t4', 'U_node78node95_t4', 'C_node78node95_timber_t3', 'M_node78node95_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node141_4', 'variables': ['M_node78node141_timber_t4', 'U_node78node141_t4', 'C_node78node141_timber_t3', 'M_node78node141_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node96_4', 'variables': ['M_node79node96_timber_t4', 'U_node79node96_t4', 'C_node79node96_timber_t3', 'M_node79node96_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node119_4', 'variables': ['M_node79node119_timber_t4', 'U_node79node119_t4', 'C_node79node119_timber_t3', 'M_node79node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node144_4', 'variables': ['M_node79node144_timber_t4', 'U_node79node144_t4', 'C_node79node144_timber_t3', 'M_node79node144_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node89_4', 'variables': ['M_node80node89_timber_t4', 'U_node80node89_t4', 'C_node80node89_timber_t3', 'M_node80node89_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node125_4', 'variables': ['M_node80node125_timber_t4', 'U_node80node125_t4', 'C_node80node125_timber_t3', 'M_node80node125_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node143_4', 'variables': ['M_node80node143_timber_t4', 'U_node80node143_t4', 'C_node80node143_timber_t3', 'M_node80node143_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node103_4', 'variables': ['M_node81node103_timber_t4', 'U_node81node103_t4', 'C_node81node103_timber_t3', 'M_node81node103_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node137_4', 'variables': ['M_node81node137_timber_t4', 'U_node81node137_t4', 'C_node81node137_timber_t3', 'M_node81node137_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node128_4', 'variables': ['M_node82node128_timber_t4', 'U_node82node128_t4', 'C_node82node128_timber_t3', 'M_node82node128_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node98_4', 'variables': ['M_node83node98_timber_t4', 'U_node83node98_t4', 'C_node83node98_timber_t3', 'M_node83node98_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node119_4', 'variables': ['M_node83node119_timber_t4', 'U_node83node119_t4', 'C_node83node119_timber_t3', 'M_node83node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node107_4', 'variables': ['M_node84node107_timber_t4', 'U_node84node107_t4', 'C_node84node107_timber_t3', 'M_node84node107_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node119_4', 'variables': ['M_node85node119_timber_t4', 'U_node85node119_t4', 'C_node85node119_timber_t3', 'M_node85node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node136_4', 'variables': ['M_node85node136_timber_t4', 'U_node85node136_t4', 'C_node85node136_timber_t3', 'M_node85node136_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node92_4', 'variables': ['M_node86node92_timber_t4', 'U_node86node92_t4', 'C_node86node92_timber_t3', 'M_node86node92_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node118_4', 'variables': ['M_node86node118_timber_t4', 'U_node86node118_t4', 'C_node86node118_timber_t3', 'M_node86node118_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node119_4', 'variables': ['M_node87node119_timber_t4', 'U_node87node119_t4', 'C_node87node119_timber_t3', 'M_node87node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node121_4', 'variables': ['M_node87node121_timber_t4', 'U_node87node121_t4', 'C_node87node121_timber_t3', 'M_node87node121_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node123_4', 'variables': ['M_node87node123_timber_t4', 'U_node87node123_t4', 'C_node87node123_timber_t3', 'M_node87node123_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node133_4', 'variables': ['M_node88node133_timber_t4', 'U_node88node133_t4', 'C_node88node133_timber_t3', 'M_node88node133_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node134_4', 'variables': ['M_node88node134_timber_t4', 'U_node88node134_t4', 'C_node88node134_timber_t3', 'M_node88node134_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node125_4', 'variables': ['M_node89node125_timber_t4', 'U_node89node125_t4', 'C_node89node125_timber_t3', 'M_node89node125_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node143_4', 'variables': ['M_node89node143_timber_t4', 'U_node89node143_t4', 'C_node89node143_timber_t3', 'M_node89node143_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node127_4', 'variables': ['M_node90node127_timber_t4', 'U_node90node127_t4', 'C_node90node127_timber_t3', 'M_node90node127_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node134_4', 'variables': ['M_node90node134_timber_t4', 'U_node90node134_t4', 'C_node90node134_timber_t3', 'M_node90node134_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node135_4', 'variables': ['M_node90node135_timber_t4', 'U_node90node135_t4', 'C_node90node135_timber_t3', 'M_node90node135_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node132_4', 'variables': ['M_node91node132_timber_t4', 'U_node91node132_t4', 'C_node91node132_timber_t3', 'M_node91node132_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node133_4', 'variables': ['M_node91node133_timber_t4', 'U_node91node133_t4', 'C_node91node133_timber_t3', 'M_node91node133_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node137_4', 'variables': ['M_node91node137_timber_t4', 'U_node91node137_t4', 'C_node91node137_timber_t3', 'M_node91node137_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node124_4', 'variables': ['M_node92node124_timber_t4', 'U_node92node124_t4', 'C_node92node124_timber_t3', 'M_node92node124_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node120_4', 'variables': ['M_node93node120_timber_t4', 'U_node93node120_t4', 'C_node93node120_timber_t3', 'M_node93node120_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node94node117_4', 'variables': ['M_node94node117_timber_t4', 'U_node94node117_t4', 'C_node94node117_timber_t3', 'M_node94node117_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node119_4', 'variables': ['M_node96node119_timber_t4', 'U_node96node119_t4', 'C_node96node119_timber_t3', 'M_node96node119_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node98_4', 'variables': ['M_node97node98_timber_t4', 'U_node97node98_t4', 'C_node97node98_timber_t3', 'M_node97node98_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node102_4', 'variables': ['M_node101node102_timber_t4', 'U_node101node102_t4', 'C_node101node102_timber_t3', 'M_node101node102_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node104_4', 'variables': ['M_node103node104_timber_t4', 'U_node103node104_t4', 'C_node103node104_timber_t3', 'M_node103node104_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node109_4', 'variables': ['M_node108node109_timber_t4', 'U_node108node109_t4', 'C_node108node109_timber_t3', 'M_node108node109_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node113_4', 'variables': ['M_node112node113_timber_t4', 'U_node112node113_t4', 'C_node112node113_timber_t3', 'M_node112node113_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_5', 'variables': ['M_node1node79_timber_t5', 'U_node1node79_t5', 'C_node1node79_timber_t4', 'M_node1node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node62_5', 'variables': ['M_node1node62_timber_t5', 'U_node1node62_t5', 'C_node1node62_timber_t4', 'M_node1node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_5', 'variables': ['M_node1node14_timber_t5', 'U_node1node14_t5', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node119_5', 'variables': ['M_node1node119_timber_t5', 'U_node1node119_t5', 'C_node1node119_timber_t4', 'M_node1node119_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node144_5', 'variables': ['M_node1node144_timber_t5', 'U_node1node144_t5', 'C_node1node144_timber_t4', 'M_node1node144_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_5', 'variables': ['M_node2node83_timber_t5', 'U_node2node83_t5', 'C_node2node83_timber_t4', 'M_node2node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node26_5', 'variables': ['M_node2node26_timber_t5', 'U_node2node26_t5', 'C_node2node26_timber_t4', 'M_node2node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
