Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_3', 'variables': ['M_timber_node16node31_t3', 'U_node16node31_t3', 'C_timber_node16node31_t2', 'M_timber_node16node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node49_3', 'variables': ['M_timber_node16node49_t3', 'U_node16node49_t3', 'C_timber_node16node49_t2', 'M_timber_node16node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node50_3', 'variables': ['M_timber_node16node50_t3', 'U_node16node50_t3', 'C_timber_node16node50_t2', 'M_timber_node16node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node56_3', 'variables': ['M_timber_node17node56_t3', 'U_node17node56_t3', 'C_timber_node17node56_t2', 'M_timber_node17node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_3', 'variables': ['M_timber_node17node58_t3', 'U_node17node58_t3', 'C_timber_node17node58_t2', 'M_timber_node17node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node34_3', 'variables': ['M_timber_node18node34_t3', 'U_node18node34_t3', 'C_timber_node18node34_t2', 'M_timber_node18node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_3', 'variables': ['M_timber_node18node37_t3', 'U_node18node37_t3', 'C_timber_node18node37_t2', 'M_timber_node18node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node47_3', 'variables': ['M_timber_node18node47_t3', 'U_node18node47_t3', 'C_timber_node18node47_t2', 'M_timber_node18node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node31_3', 'variables': ['M_timber_node19node31_t3', 'U_node19node31_t3', 'C_timber_node19node31_t2', 'M_timber_node19node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node34_3', 'variables': ['M_timber_node19node34_t3', 'U_node19node34_t3', 'C_timber_node19node34_t2', 'M_timber_node19node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_3', 'variables': ['M_timber_node19node25_t3', 'U_node19node25_t3', 'C_timber_node19node25_t2', 'M_timber_node19node25_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node47_3', 'variables': ['M_timber_node19node47_t3', 'U_node19node47_t3', 'C_timber_node19node47_t2', 'M_timber_node19node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_3', 'variables': ['M_timber_node19node48_t3', 'U_node19node48_t3', 'C_timber_node19node48_t2', 'M_timber_node19node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_3', 'variables': ['M_timber_node19node50_t3', 'U_node19node50_t3', 'C_timber_node19node50_t2', 'M_timber_node19node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_3', 'variables': ['M_timber_node20node24_t3', 'U_node20node24_t3', 'C_timber_node20node24_t2', 'M_timber_node20node24_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_3', 'variables': ['M_timber_node20node52_t3', 'U_node20node52_t3', 'C_timber_node20node52_t2', 'M_timber_node20node52_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_3', 'variables': ['M_timber_node20node54_t3', 'U_node20node54_t3', 'C_timber_node20node54_t2', 'M_timber_node20node54_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_3', 'variables': ['M_timber_node21node28_t3', 'U_node21node28_t3', 'C_timber_node21node28_t2', 'M_timber_node21node28_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node46_3', 'variables': ['M_timber_node21node46_t3', 'U_node21node46_t3', 'C_timber_node21node46_t2', 'M_timber_node21node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node26_3', 'variables': ['M_timber_node22node26_t3', 'U_node22node26_t3', 'C_timber_node22node26_t2', 'M_timber_node22node26_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_3', 'variables': ['M_timber_node22node45_t3', 'U_node22node45_t3', 'C_timber_node22node45_t2', 'M_timber_node22node45_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node52_3', 'variables': ['M_timber_node22node52_t3', 'U_node22node52_t3', 'C_timber_node22node52_t2', 'M_timber_node22node52_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_3', 'variables': ['M_timber_node23node44_t3', 'U_node23node44_t3', 'C_timber_node23node44_t2', 'M_timber_node23node44_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node42_3', 'variables': ['M_timber_node23node42_t3', 'U_node23node42_t3', 'C_timber_node23node42_t2', 'M_timber_node23node42_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node53_3', 'variables': ['M_timber_node23node53_t3', 'U_node23node53_t3', 'C_timber_node23node53_t2', 'M_timber_node23node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node54_3', 'variables': ['M_timber_node23node54_t3', 'U_node23node54_t3', 'C_timber_node23node54_t2', 'M_timber_node23node54_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node26_3', 'variables': ['M_timber_node24node26_t3', 'U_node24node26_t3', 'C_timber_node24node26_t2', 'M_timber_node24node26_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node51_3', 'variables': ['M_timber_node24node51_t3', 'U_node24node51_t3', 'C_timber_node24node51_t2', 'M_timber_node24node51_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node52_3', 'variables': ['M_timber_node24node52_t3', 'U_node24node52_t3', 'C_timber_node24node52_t2', 'M_timber_node24node52_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_3', 'variables': ['M_timber_node25node28_t3', 'U_node25node28_t3', 'C_timber_node25node28_t2', 'M_timber_node25node28_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node46_3', 'variables': ['M_timber_node25node46_t3', 'U_node25node46_t3', 'C_timber_node25node46_t2', 'M_timber_node25node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node47_3', 'variables': ['M_timber_node25node47_t3', 'U_node25node47_t3', 'C_timber_node25node47_t2', 'M_timber_node25node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node48_3', 'variables': ['M_timber_node25node48_t3', 'U_node25node48_t3', 'C_timber_node25node48_t2', 'M_timber_node25node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node45_3', 'variables': ['M_timber_node26node45_t3', 'U_node26node45_t3', 'C_timber_node26node45_t2', 'M_timber_node26node45_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node51_3', 'variables': ['M_timber_node26node51_t3', 'U_node26node51_t3', 'C_timber_node26node51_t2', 'M_timber_node26node51_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_3', 'variables': ['M_timber_node27node41_t3', 'U_node27node41_t3', 'C_timber_node27node41_t2', 'M_timber_node27node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node30_3', 'variables': ['M_timber_node27node30_t3', 'U_node27node30_t3', 'C_timber_node27node30_t2', 'M_timber_node27node30_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node50_3', 'variables': ['M_timber_node27node50_t3', 'U_node27node50_t3', 'C_timber_node27node50_t2', 'M_timber_node27node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node37_3', 'variables': ['M_timber_node28node37_t3', 'U_node28node37_t3', 'C_timber_node28node37_t2', 'M_timber_node28node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_3', 'variables': ['M_timber_node28node46_t3', 'U_node28node46_t3', 'C_timber_node28node46_t2', 'M_timber_node28node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node47_3', 'variables': ['M_timber_node28node47_t3', 'U_node28node47_t3', 'C_timber_node28node47_t2', 'M_timber_node28node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node53_3', 'variables': ['M_timber_node29node53_t3', 'U_node29node53_t3', 'C_timber_node29node53_t2', 'M_timber_node29node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node50_3', 'variables': ['M_timber_node30node50_t3', 'U_node30node50_t3', 'C_timber_node30node50_t2', 'M_timber_node30node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node39_3', 'variables': ['M_timber_node31node39_t3', 'U_node31node39_t3', 'C_timber_node31node39_t2', 'M_timber_node31node39_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node48_3', 'variables': ['M_timber_node31node48_t3', 'U_node31node48_t3', 'C_timber_node31node48_t2', 'M_timber_node31node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_3', 'variables': ['M_timber_node31node49_t3', 'U_node31node49_t3', 'C_timber_node31node49_t2', 'M_timber_node31node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node50_3', 'variables': ['M_timber_node31node50_t3', 'U_node31node50_t3', 'C_timber_node31node50_t2', 'M_timber_node31node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node35_3', 'variables': ['M_timber_node32node35_t3', 'U_node32node35_t3', 'C_timber_node32node35_t2', 'M_timber_node32node35_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node55_3', 'variables': ['M_timber_node32node55_t3', 'U_node32node55_t3', 'C_timber_node32node55_t2', 'M_timber_node32node55_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node57_3', 'variables': ['M_timber_node32node57_t3', 'U_node32node57_t3', 'C_timber_node32node57_t2', 'M_timber_node32node57_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node38_3', 'variables': ['M_timber_node33node38_t3', 'U_node33node38_t3', 'C_timber_node33node38_t2', 'M_timber_node33node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node48_3', 'variables': ['M_timber_node33node48_t3', 'U_node33node48_t3', 'C_timber_node33node48_t2', 'M_timber_node33node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_3', 'variables': ['M_timber_node33node56_t3', 'U_node33node56_t3', 'C_timber_node33node56_t2', 'M_timber_node33node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node40_3', 'variables': ['M_timber_node34node40_t3', 'U_node34node40_t3', 'C_timber_node34node40_t2', 'M_timber_node34node40_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node47_3', 'variables': ['M_timber_node34node47_t3', 'U_node34node47_t3', 'C_timber_node34node47_t2', 'M_timber_node34node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node50_3', 'variables': ['M_timber_node34node50_t3', 'U_node34node50_t3', 'C_timber_node34node50_t2', 'M_timber_node34node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node55_3', 'variables': ['M_timber_node35node55_t3', 'U_node35node55_t3', 'C_timber_node35node55_t2', 'M_timber_node35node55_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_3', 'variables': ['M_timber_node35node56_t3', 'U_node35node56_t3', 'C_timber_node35node56_t2', 'M_timber_node35node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node57_3', 'variables': ['M_timber_node35node57_t3', 'U_node35node57_t3', 'C_timber_node35node57_t2', 'M_timber_node35node57_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node49_3', 'variables': ['M_timber_node36node49_t3', 'U_node36node49_t3', 'C_timber_node36node49_t2', 'M_timber_node36node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_3', 'variables': ['M_timber_node36node58_t3', 'U_node36node58_t3', 'C_timber_node36node58_t2', 'M_timber_node36node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node47_3', 'variables': ['M_timber_node37node47_t3', 'U_node37node47_t3', 'C_timber_node37node47_t2', 'M_timber_node37node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node48_3', 'variables': ['M_timber_node38node48_t3', 'U_node38node48_t3', 'C_timber_node38node48_t2', 'M_timber_node38node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node48_3', 'variables': ['M_timber_node39node48_t3', 'U_node39node48_t3', 'C_timber_node39node48_t2', 'M_timber_node39node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_3', 'variables': ['M_timber_node39node49_t3', 'U_node39node49_t3', 'C_timber_node39node49_t2', 'M_timber_node39node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node41_3', 'variables': ['M_timber_node40node41_t3', 'U_node40node41_t3', 'C_timber_node40node41_t2', 'M_timber_node40node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_3', 'variables': ['M_timber_node40node50_t3', 'U_node40node50_t3', 'C_timber_node40node50_t2', 'M_timber_node40node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node50_3', 'variables': ['M_timber_node41node50_t3', 'U_node41node50_t3', 'C_timber_node41node50_t2', 'M_timber_node41node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_3', 'variables': ['M_timber_node42node43_t3', 'U_node42node43_t3', 'C_timber_node42node43_t2', 'M_timber_node42node43_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node53_3', 'variables': ['M_timber_node42node53_t3', 'U_node42node53_t3', 'C_timber_node42node53_t2', 'M_timber_node42node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node53_3', 'variables': ['M_timber_node43node53_t3', 'U_node43node53_t3', 'C_timber_node43node53_t2', 'M_timber_node43node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node53_3', 'variables': ['M_timber_node44node53_t3', 'U_node44node53_t3', 'C_timber_node44node53_t2', 'M_timber_node44node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node54_3', 'variables': ['M_timber_node44node54_t3', 'U_node44node54_t3', 'C_timber_node44node54_t2', 'M_timber_node44node54_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_4', 'variables': ['M_timber_node1node33_t4', 'U_node1node33_t4', 'C_timber_node1node33_t3', 'M_timber_node1node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_4', 'variables': ['M_timber_node1node10_t4', 'U_node1node10_t4', 'C_timber_node1node10_t3', 'M_timber_node1node10_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_4', 'variables': ['M_timber_node1node12_t4', 'U_node1node12_t4', 'C_timber_node1node12_t3', 'M_timber_node1node12_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node46_4', 'variables': ['M_timber_node1node46_t4', 'U_node1node46_t4', 'C_timber_node1node46_t3', 'M_timber_node1node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_4', 'variables': ['M_timber_node1node56_t4', 'U_node1node56_t4', 'C_timber_node1node56_t3', 'M_timber_node1node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_4', 'variables': ['M_timber_node2node21_t4', 'U_node2node21_t4', 'C_timber_node2node21_t3', 'M_timber_node2node21_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node12_4', 'variables': ['M_timber_node2node12_t4', 'U_node2node12_t4', 'C_timber_node2node12_t3', 'M_timber_node2node12_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node46_4', 'variables': ['M_timber_node2node46_t4', 'U_node2node46_t4', 'C_timber_node2node46_t3', 'M_timber_node2node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node35_4', 'variables': ['M_timber_node3node35_t4', 'U_node3node35_t4', 'C_timber_node3node35_t3', 'M_timber_node3node35_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_4', 'variables': ['M_timber_node3node9_t4', 'U_node3node9_t4', 'C_timber_node3node9_t3', 'M_timber_node3node9_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_4', 'variables': ['M_timber_node3node12_t4', 'U_node3node12_t4', 'C_timber_node3node12_t3', 'M_timber_node3node12_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_4', 'variables': ['M_timber_node3node29_t4', 'U_node3node29_t4', 'C_timber_node3node29_t3', 'M_timber_node3node29_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node53_4', 'variables': ['M_timber_node3node53_t4', 'U_node3node53_t4', 'C_timber_node3node53_t3', 'M_timber_node3node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node55_4', 'variables': ['M_timber_node3node55_t4', 'U_node3node55_t4', 'C_timber_node3node55_t3', 'M_timber_node3node55_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node56_4', 'variables': ['M_timber_node3node56_t4', 'U_node3node56_t4', 'C_timber_node3node56_t3', 'M_timber_node3node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_4', 'variables': ['M_timber_node4node8_t4', 'U_node4node8_t4', 'C_timber_node4node8_t3', 'M_timber_node4node8_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node36_4', 'variables': ['M_timber_node4node36_t4', 'U_node4node36_t4', 'C_timber_node4node36_t3', 'M_timber_node4node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_4', 'variables': ['M_timber_node4node58_t4', 'U_node4node58_t4', 'C_timber_node4node58_t3', 'M_timber_node4node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_4', 'variables': ['M_timber_node5node43_t4', 'U_node5node43_t4', 'C_timber_node5node43_t3', 'M_timber_node5node43_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_4', 'variables': ['M_timber_node5node29_t4', 'U_node5node29_t4', 'C_timber_node5node29_t3', 'M_timber_node5node29_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node53_4', 'variables': ['M_timber_node5node53_t4', 'U_node5node53_t4', 'C_timber_node5node53_t3', 'M_timber_node5node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_4', 'variables': ['M_timber_node6node17_t4', 'U_node6node17_t4', 'C_timber_node6node17_t3', 'M_timber_node6node17_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node33_4', 'variables': ['M_timber_node6node33_t4', 'U_node6node33_t4', 'C_timber_node6node33_t3', 'M_timber_node6node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_4', 'variables': ['M_timber_node6node15_t4', 'U_node6node15_t4', 'C_timber_node6node15_t3', 'M_timber_node6node15_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node48_4', 'variables': ['M_timber_node6node48_t4', 'U_node6node48_t4', 'C_timber_node6node48_t3', 'M_timber_node6node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node56_4', 'variables': ['M_timber_node6node56_t4', 'U_node6node56_t4', 'C_timber_node6node56_t3', 'M_timber_node6node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_4', 'variables': ['M_timber_node6node58_t4', 'U_node6node58_t4', 'C_timber_node6node58_t3', 'M_timber_node6node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_4', 'variables': ['M_timber_node7node26_t4', 'U_node7node26_t4', 'C_timber_node7node26_t3', 'M_timber_node7node26_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_4', 'variables': ['M_timber_node7node24_t4', 'U_node7node24_t4', 'C_timber_node7node24_t3', 'M_timber_node7node24_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node22_4', 'variables': ['M_timber_node7node22_t4', 'U_node7node22_t4', 'C_timber_node7node22_t3', 'M_timber_node7node22_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_4', 'variables': ['M_timber_node7node45_t4', 'U_node7node45_t4', 'C_timber_node7node45_t3', 'M_timber_node7node45_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node51_4', 'variables': ['M_timber_node7node51_t4', 'U_node7node51_t4', 'C_timber_node7node51_t3', 'M_timber_node7node51_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node52_4', 'variables': ['M_timber_node7node52_t4', 'U_node7node52_t4', 'C_timber_node7node52_t3', 'M_timber_node7node52_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_4', 'variables': ['M_timber_node8node13_t4', 'U_node8node13_t4', 'C_timber_node8node13_t3', 'M_timber_node8node13_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_4', 'variables': ['M_timber_node8node17_t4', 'U_node8node17_t4', 'C_timber_node8node17_t3', 'M_timber_node8node17_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node56_4', 'variables': ['M_timber_node8node56_t4', 'U_node8node56_t4', 'C_timber_node8node56_t3', 'M_timber_node8node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_4', 'variables': ['M_timber_node8node58_t4', 'U_node8node58_t4', 'C_timber_node8node58_t3', 'M_timber_node8node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node32_4', 'variables': ['M_timber_node9node32_t4', 'U_node9node32_t4', 'C_timber_node9node32_t3', 'M_timber_node9node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node20_4', 'variables': ['M_timber_node9node20_t4', 'U_node9node20_t4', 'C_timber_node9node20_t3', 'M_timber_node9node20_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node44_4', 'variables': ['M_timber_node9node44_t4', 'U_node9node44_t4', 'C_timber_node9node44_t3', 'M_timber_node9node44_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node53_4', 'variables': ['M_timber_node9node53_t4', 'U_node9node53_t4', 'C_timber_node9node53_t3', 'M_timber_node9node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_4', 'variables': ['M_timber_node9node54_t4', 'U_node9node54_t4', 'C_timber_node9node54_t3', 'M_timber_node9node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node55_4', 'variables': ['M_timber_node9node55_t4', 'U_node9node55_t4', 'C_timber_node9node55_t3', 'M_timber_node9node55_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node38_4', 'variables': ['M_timber_node10node38_t4', 'U_node10node38_t4', 'C_timber_node10node38_t3', 'M_timber_node10node38_t3'], 'coefficients': [1, 1, -1, -1]}
