Constraint group: Constraint_maintain_upgrade
Total in this group: 590
Expected: 590

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_node1node37_timber_t1', 'U_node1node37_t1', 'C_node1node37_timber_t0', 'M_node1node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node65_3', 'variables': ['M_node47node65_timber_t3', 'U_node47node65_t3', 'C_node47node65_timber_t2', 'M_node47node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node52_3', 'variables': ['M_node48node52_timber_t3', 'U_node48node52_t3', 'C_node48node52_timber_t2', 'M_node48node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node59_3', 'variables': ['M_node48node59_timber_t3', 'U_node48node59_t3', 'C_node48node59_timber_t2', 'M_node48node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node55_3', 'variables': ['M_node54node55_timber_t3', 'U_node54node55_t3', 'C_node54node55_timber_t2', 'M_node54node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_4', 'variables': ['M_node1node37_timber_t4', 'U_node1node37_t4', 'C_node1node37_timber_t3', 'M_node1node37_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node53_4', 'variables': ['M_node1node53_timber_t4', 'U_node1node53_t4', 'C_node1node53_timber_t3', 'M_node1node53_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_4', 'variables': ['M_node1node12_timber_t4', 'U_node1node12_t4', 'C_node1node12_timber_t3', 'M_node1node12_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node67_4', 'variables': ['M_node1node67_timber_t4', 'U_node1node67_t4', 'C_node1node67_timber_t3', 'M_node1node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_4', 'variables': ['M_node2node9_timber_t4', 'U_node2node9_t4', 'C_node2node9_timber_t3', 'M_node2node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node32_4', 'variables': ['M_node2node32_timber_t4', 'U_node2node32_t4', 'C_node2node32_timber_t3', 'M_node2node32_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_4', 'variables': ['M_node2node48_timber_t4', 'U_node2node48_t4', 'C_node2node48_timber_t3', 'M_node2node48_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node66_4', 'variables': ['M_node2node66_timber_t4', 'U_node2node66_t4', 'C_node2node66_timber_t3', 'M_node2node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node36_4', 'variables': ['M_node3node36_timber_t4', 'U_node3node36_t4', 'C_node3node36_timber_t3', 'M_node3node36_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_4', 'variables': ['M_node3node7_timber_t4', 'U_node3node7_t4', 'C_node3node7_timber_t3', 'M_node3node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node60_4', 'variables': ['M_node3node60_timber_t4', 'U_node3node60_t4', 'C_node3node60_timber_t3', 'M_node3node60_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_4', 'variables': ['M_node4node55_timber_t4', 'U_node4node55_t4', 'C_node4node55_timber_t3', 'M_node4node55_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_4', 'variables': ['M_node4node29_timber_t4', 'U_node4node29_t4', 'C_node4node29_timber_t3', 'M_node4node29_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_4', 'variables': ['M_node4node46_timber_t4', 'U_node4node46_t4', 'C_node4node46_timber_t3', 'M_node4node46_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node26_4', 'variables': ['M_node5node26_timber_t4', 'U_node5node26_t4', 'C_node5node26_timber_t3', 'M_node5node26_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_4', 'variables': ['M_node5node43_timber_t4', 'U_node5node43_t4', 'C_node5node43_timber_t3', 'M_node5node43_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node31_4', 'variables': ['M_node6node31_timber_t4', 'U_node6node31_t4', 'C_node6node31_timber_t3', 'M_node6node31_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_4', 'variables': ['M_node6node14_timber_t4', 'U_node6node14_t4', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_4', 'variables': ['M_node6node27_timber_t4', 'U_node6node27_t4', 'C_node6node27_timber_t3', 'M_node6node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node64_4', 'variables': ['M_node6node64_timber_t4', 'U_node6node64_t4', 'C_node6node64_timber_t3', 'M_node6node64_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_4', 'variables': ['M_node6node67_timber_t4', 'U_node6node67_t4', 'C_node6node67_timber_t3', 'M_node6node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_4', 'variables': ['M_node7node24_timber_t4', 'U_node7node24_t4', 'C_node7node24_timber_t3', 'M_node7node24_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_4', 'variables': ['M_node7node14_timber_t4', 'U_node7node14_t4', 'C_node7node14_timber_t3', 'M_node7node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node67_4', 'variables': ['M_node7node67_timber_t4', 'U_node7node67_t4', 'C_node7node67_timber_t3', 'M_node7node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node24_4', 'variables': ['M_node8node24_timber_t4', 'U_node8node24_t4', 'C_node8node24_timber_t3', 'M_node8node24_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_4', 'variables': ['M_node8node34_timber_t4', 'U_node8node34_t4', 'C_node8node34_timber_t3', 'M_node8node34_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node22_4', 'variables': ['M_node8node22_timber_t4', 'U_node8node22_t4', 'C_node8node22_timber_t3', 'M_node8node22_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node63_4', 'variables': ['M_node8node63_timber_t4', 'U_node8node63_t4', 'C_node8node63_timber_t3', 'M_node8node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node67_4', 'variables': ['M_node8node67_timber_t4', 'U_node8node67_t4', 'C_node8node67_timber_t3', 'M_node8node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node68_4', 'variables': ['M_node8node68_timber_t4', 'U_node8node68_t4', 'C_node8node68_timber_t3', 'M_node8node68_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node51_4', 'variables': ['M_node9node51_timber_t4', 'U_node9node51_t4', 'C_node9node51_timber_t3', 'M_node9node51_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_4', 'variables': ['M_node9node10_timber_t4', 'U_node9node10_t4', 'C_node9node10_timber_t3', 'M_node9node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node66_4', 'variables': ['M_node9node66_timber_t4', 'U_node9node66_t4', 'C_node9node66_timber_t3', 'M_node9node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_4', 'variables': ['M_node10node35_timber_t4', 'U_node10node35_t4', 'C_node10node35_timber_t3', 'M_node10node35_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_4', 'variables': ['M_node10node40_timber_t4', 'U_node10node40_t4', 'C_node10node40_timber_t3', 'M_node10node40_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node66_4', 'variables': ['M_node10node66_timber_t4', 'U_node10node66_t4', 'C_node10node66_timber_t3', 'M_node10node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_4', 'variables': ['M_node11node23_timber_t4', 'U_node11node23_t4', 'C_node11node23_timber_t3', 'M_node11node23_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node47_4', 'variables': ['M_node11node47_timber_t4', 'U_node11node47_t4', 'C_node11node47_timber_t3', 'M_node11node47_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_4', 'variables': ['M_node11node20_timber_t4', 'U_node11node20_t4', 'C_node11node20_timber_t3', 'M_node11node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_4', 'variables': ['M_node12node27_timber_t4', 'U_node12node27_t4', 'C_node12node27_timber_t3', 'M_node12node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_4', 'variables': ['M_node12node13_timber_t4', 'U_node12node13_t4', 'C_node12node13_timber_t3', 'M_node12node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node65_4', 'variables': ['M_node12node65_timber_t4', 'U_node12node65_t4', 'C_node12node65_timber_t3', 'M_node12node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node67_4', 'variables': ['M_node12node67_timber_t4', 'U_node12node67_t4', 'C_node12node67_timber_t3', 'M_node12node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node47_4', 'variables': ['M_node13node47_timber_t4', 'U_node13node47_t4', 'C_node13node47_timber_t3', 'M_node13node47_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_4', 'variables': ['M_node13node56_timber_t4', 'U_node13node56_t4', 'C_node13node56_timber_t3', 'M_node13node56_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node65_4', 'variables': ['M_node13node65_timber_t4', 'U_node13node65_t4', 'C_node13node65_timber_t3', 'M_node13node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node36_4', 'variables': ['M_node14node36_timber_t4', 'U_node14node36_t4', 'C_node14node36_timber_t3', 'M_node14node36_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node67_4', 'variables': ['M_node14node67_timber_t4', 'U_node14node67_t4', 'C_node14node67_timber_t3', 'M_node14node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node38_4', 'variables': ['M_node15node38_timber_t4', 'U_node15node38_t4', 'C_node15node38_timber_t3', 'M_node15node38_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_4', 'variables': ['M_node15node41_timber_t4', 'U_node15node41_t4', 'C_node15node41_timber_t3', 'M_node15node41_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_4', 'variables': ['M_node16node58_timber_t4', 'U_node16node58_t4', 'C_node16node58_timber_t3', 'M_node16node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_4', 'variables': ['M_node16node37_timber_t4', 'U_node16node37_t4', 'C_node16node37_timber_t3', 'M_node16node37_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_4', 'variables': ['M_node16node32_timber_t4', 'U_node16node32_t4', 'C_node16node32_timber_t3', 'M_node16node32_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node67_4', 'variables': ['M_node16node67_timber_t4', 'U_node16node67_t4', 'C_node16node67_timber_t3', 'M_node16node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node22_4', 'variables': ['M_node17node22_timber_t4', 'U_node17node22_t4', 'C_node17node22_timber_t3', 'M_node17node22_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_4', 'variables': ['M_node17node19_timber_t4', 'U_node17node19_t4', 'C_node17node19_timber_t3', 'M_node17node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_4', 'variables': ['M_node17node28_timber_t4', 'U_node17node28_t4', 'C_node17node28_timber_t3', 'M_node17node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_4', 'variables': ['M_node17node63_timber_t4', 'U_node17node63_t4', 'C_node17node63_timber_t3', 'M_node17node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node51_4', 'variables': ['M_node18node51_timber_t4', 'U_node18node51_t4', 'C_node18node51_timber_t3', 'M_node18node51_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_4', 'variables': ['M_node18node50_timber_t4', 'U_node18node50_t4', 'C_node18node50_timber_t3', 'M_node18node50_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node52_4', 'variables': ['M_node18node52_timber_t4', 'U_node18node52_t4', 'C_node18node52_timber_t3', 'M_node18node52_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node45_4', 'variables': ['M_node19node45_timber_t4', 'U_node19node45_t4', 'C_node19node45_timber_t3', 'M_node19node45_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_4', 'variables': ['M_node19node25_timber_t4', 'U_node19node25_t4', 'C_node19node25_timber_t3', 'M_node19node25_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node39_4', 'variables': ['M_node19node39_timber_t4', 'U_node19node39_t4', 'C_node19node39_timber_t3', 'M_node19node39_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_4', 'variables': ['M_node19node63_timber_t4', 'U_node19node63_t4', 'C_node19node63_timber_t3', 'M_node19node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_4', 'variables': ['M_node20node62_timber_t4', 'U_node20node62_t4', 'C_node20node62_timber_t3', 'M_node20node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_4', 'variables': ['M_node21node28_timber_t4', 'U_node21node28_t4', 'C_node21node28_timber_t3', 'M_node21node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node39_4', 'variables': ['M_node21node39_timber_t4', 'U_node21node39_t4', 'C_node21node39_timber_t3', 'M_node21node39_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node24_4', 'variables': ['M_node22node24_timber_t4', 'U_node22node24_t4', 'C_node22node24_timber_t3', 'M_node22node24_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node63_4', 'variables': ['M_node22node63_timber_t4', 'U_node22node63_t4', 'C_node22node63_timber_t3', 'M_node22node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node68_4', 'variables': ['M_node22node68_timber_t4', 'U_node22node68_t4', 'C_node22node68_timber_t3', 'M_node22node68_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_4', 'variables': ['M_node23node62_timber_t4', 'U_node23node62_t4', 'C_node23node62_timber_t3', 'M_node23node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_4', 'variables': ['M_node23node41_timber_t4', 'U_node23node41_t4', 'C_node23node41_timber_t3', 'M_node23node41_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node67_4', 'variables': ['M_node24node67_timber_t4', 'U_node24node67_t4', 'C_node24node67_timber_t3', 'M_node24node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node68_4', 'variables': ['M_node24node68_timber_t4', 'U_node24node68_t4', 'C_node24node68_timber_t3', 'M_node24node68_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node43_4', 'variables': ['M_node25node43_timber_t4', 'U_node25node43_t4', 'C_node25node43_timber_t3', 'M_node25node43_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_4', 'variables': ['M_node26node57_timber_t4', 'U_node26node57_t4', 'C_node26node57_timber_t3', 'M_node26node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node35_4', 'variables': ['M_node26node35_timber_t4', 'U_node26node35_t4', 'C_node26node35_timber_t3', 'M_node26node35_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node31_4', 'variables': ['M_node27node31_timber_t4', 'U_node27node31_t4', 'C_node27node31_timber_t3', 'M_node27node31_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node64_4', 'variables': ['M_node27node64_timber_t4', 'U_node27node64_t4', 'C_node27node64_timber_t3', 'M_node27node64_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node65_4', 'variables': ['M_node27node65_timber_t4', 'U_node27node65_t4', 'C_node27node65_timber_t3', 'M_node27node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node67_4', 'variables': ['M_node27node67_timber_t4', 'U_node27node67_t4', 'C_node27node67_timber_t3', 'M_node27node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node60_4', 'variables': ['M_node28node60_timber_t4', 'U_node28node60_t4', 'C_node28node60_timber_t3', 'M_node28node60_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node58_4', 'variables': ['M_node29node58_timber_t4', 'U_node29node58_t4', 'C_node29node58_timber_t3', 'M_node29node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node37_4', 'variables': ['M_node29node37_timber_t4', 'U_node29node37_t4', 'C_node29node37_timber_t3', 'M_node29node37_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node53_4', 'variables': ['M_node30node53_timber_t4', 'U_node30node53_t4', 'C_node30node53_timber_t3', 'M_node30node53_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node54_4', 'variables': ['M_node30node54_timber_t4', 'U_node30node54_t4', 'C_node30node54_timber_t3', 'M_node30node54_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_4', 'variables': ['M_node30node38_timber_t4', 'U_node30node38_t4', 'C_node30node38_timber_t3', 'M_node30node38_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node47_4', 'variables': ['M_node31node47_timber_t4', 'U_node31node47_t4', 'C_node31node47_timber_t3', 'M_node31node47_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node64_4', 'variables': ['M_node31node64_timber_t4', 'U_node31node64_t4', 'C_node31node64_timber_t3', 'M_node31node64_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node65_4', 'variables': ['M_node31node65_timber_t4', 'U_node31node65_t4', 'C_node31node65_timber_t3', 'M_node31node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node34_4', 'variables': ['M_node32node34_timber_t4', 'U_node32node34_t4', 'C_node32node34_timber_t3', 'M_node32node34_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node66_4', 'variables': ['M_node32node66_timber_t4', 'U_node32node66_t4', 'C_node32node66_timber_t3', 'M_node32node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node67_4', 'variables': ['M_node32node67_timber_t4', 'U_node32node67_t4', 'C_node32node67_timber_t3', 'M_node32node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node41_4', 'variables': ['M_node33node41_timber_t4', 'U_node33node41_t4', 'C_node33node41_timber_t3', 'M_node33node41_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node61_4', 'variables': ['M_node33node61_timber_t4', 'U_node33node61_t4', 'C_node33node61_timber_t3', 'M_node33node61_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node45_4', 'variables': ['M_node34node45_timber_t4', 'U_node34node45_t4', 'C_node34node45_timber_t3', 'M_node34node45_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node63_4', 'variables': ['M_node34node63_timber_t4', 'U_node34node63_t4', 'C_node34node63_timber_t3', 'M_node34node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_4', 'variables': ['M_node34node66_timber_t4', 'U_node34node66_t4', 'C_node34node66_timber_t3', 'M_node34node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node67_4', 'variables': ['M_node34node67_timber_t4', 'U_node34node67_t4', 'C_node34node67_timber_t3', 'M_node34node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node45_4', 'variables': ['M_node35node45_timber_t4', 'U_node35node45_t4', 'C_node35node45_timber_t3', 'M_node35node45_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node66_4', 'variables': ['M_node35node66_timber_t4', 'U_node35node66_t4', 'C_node35node66_timber_t3', 'M_node35node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node61_4', 'variables': ['M_node36node61_timber_t4', 'U_node36node61_t4', 'C_node36node61_timber_t3', 'M_node36node61_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node67_4', 'variables': ['M_node37node67_timber_t4', 'U_node37node67_t4', 'C_node37node67_timber_t3', 'M_node37node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node56_4', 'variables': ['M_node38node56_timber_t4', 'U_node38node56_t4', 'C_node38node56_timber_t3', 'M_node38node56_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_4', 'variables': ['M_node39node49_timber_t4', 'U_node39node49_t4', 'C_node39node49_timber_t3', 'M_node39node49_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_4', 'variables': ['M_node40node42_timber_t4', 'U_node40node42_t4', 'C_node40node42_timber_t3', 'M_node40node42_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_4', 'variables': ['M_node40node50_timber_t4', 'U_node40node50_t4', 'C_node40node50_timber_t3', 'M_node40node50_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node57_4', 'variables': ['M_node42node57_timber_t4', 'U_node42node57_t4', 'C_node42node57_timber_t3', 'M_node42node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node44_4', 'variables': ['M_node43node44_timber_t4', 'U_node43node44_t4', 'C_node43node44_timber_t3', 'M_node43node44_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node49_4', 'variables': ['M_node44node49_timber_t4', 'U_node44node49_t4', 'C_node44node49_timber_t3', 'M_node44node49_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_4', 'variables': ['M_node45node63_timber_t4', 'U_node45node63_t4', 'C_node45node63_timber_t3', 'M_node45node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node66_4', 'variables': ['M_node45node66_timber_t4', 'U_node45node66_t4', 'C_node45node66_timber_t3', 'M_node45node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
