Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node38_4', 'variables': ['M_node37node38_timber_t4', 'U_node37node38_t4', 'C_node37node38_timber_t3', 'M_node37node38_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node73_4', 'variables': ['M_node37node73_timber_t4', 'U_node37node73_t4', 'C_node37node73_timber_t3', 'M_node37node73_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_4', 'variables': ['M_node38node39_timber_t4', 'U_node38node39_t4', 'C_node38node39_timber_t3', 'M_node38node39_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node73_4', 'variables': ['M_node38node73_timber_t4', 'U_node38node73_t4', 'C_node38node73_timber_t3', 'M_node38node73_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node73_4', 'variables': ['M_node39node73_timber_t4', 'U_node39node73_t4', 'C_node39node73_timber_t3', 'M_node39node73_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node74_4', 'variables': ['M_node40node74_timber_t4', 'U_node40node74_t4', 'C_node40node74_timber_t3', 'M_node40node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node43_4', 'variables': ['M_node41node43_timber_t4', 'U_node41node43_t4', 'C_node41node43_timber_t3', 'M_node41node43_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node74_4', 'variables': ['M_node41node74_timber_t4', 'U_node41node74_t4', 'C_node41node74_timber_t3', 'M_node41node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_4', 'variables': ['M_node42node43_timber_t4', 'U_node42node43_t4', 'C_node42node43_timber_t3', 'M_node42node43_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node74_4', 'variables': ['M_node42node74_timber_t4', 'U_node42node74_t4', 'C_node42node74_timber_t3', 'M_node42node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node74_4', 'variables': ['M_node43node74_timber_t4', 'U_node43node74_t4', 'C_node43node74_timber_t3', 'M_node43node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node75_4', 'variables': ['M_node44node75_timber_t4', 'U_node44node75_t4', 'C_node44node75_timber_t3', 'M_node44node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node76_4', 'variables': ['M_node45node76_timber_t4', 'U_node45node76_t4', 'C_node45node76_timber_t3', 'M_node45node76_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node78_4', 'variables': ['M_node45node78_timber_t4', 'U_node45node78_t4', 'C_node45node78_timber_t3', 'M_node45node78_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node76_4', 'variables': ['M_node46node76_timber_t4', 'U_node46node76_t4', 'C_node46node76_timber_t3', 'M_node46node76_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node79_4', 'variables': ['M_node46node79_timber_t4', 'U_node46node79_t4', 'C_node46node79_timber_t3', 'M_node46node79_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node77_4', 'variables': ['M_node47node77_timber_t4', 'U_node47node77_t4', 'C_node47node77_timber_t3', 'M_node47node77_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node78_4', 'variables': ['M_node48node78_timber_t4', 'U_node48node78_t4', 'C_node48node78_timber_t3', 'M_node48node78_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node80_4', 'variables': ['M_node48node80_timber_t4', 'U_node48node80_t4', 'C_node48node80_timber_t3', 'M_node48node80_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node50_4', 'variables': ['M_node49node50_timber_t4', 'U_node49node50_t4', 'C_node49node50_timber_t3', 'M_node49node50_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node79_4', 'variables': ['M_node49node79_timber_t4', 'U_node49node79_t4', 'C_node49node79_timber_t3', 'M_node49node79_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node81_4', 'variables': ['M_node49node81_timber_t4', 'U_node49node81_t4', 'C_node49node81_timber_t3', 'M_node49node81_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node79_4', 'variables': ['M_node50node79_timber_t4', 'U_node50node79_t4', 'C_node50node79_timber_t3', 'M_node50node79_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node81_4', 'variables': ['M_node50node81_timber_t4', 'U_node50node81_t4', 'C_node50node81_timber_t3', 'M_node50node81_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node80_4', 'variables': ['M_node51node80_timber_t4', 'U_node51node80_t4', 'C_node51node80_timber_t3', 'M_node51node80_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node82_4', 'variables': ['M_node51node82_timber_t4', 'U_node51node82_t4', 'C_node51node82_timber_t3', 'M_node51node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_4', 'variables': ['M_node52node53_timber_t4', 'U_node52node53_t4', 'C_node52node53_timber_t3', 'M_node52node53_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node81_4', 'variables': ['M_node52node81_timber_t4', 'U_node52node81_t4', 'C_node52node81_timber_t3', 'M_node52node81_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node82_4', 'variables': ['M_node52node82_timber_t4', 'U_node52node82_t4', 'C_node52node82_timber_t3', 'M_node52node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node81_4', 'variables': ['M_node53node81_timber_t4', 'U_node53node81_t4', 'C_node53node81_timber_t3', 'M_node53node81_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_4', 'variables': ['M_node53node82_timber_t4', 'U_node53node82_t4', 'C_node53node82_timber_t3', 'M_node53node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node82_4', 'variables': ['M_node54node82_timber_t4', 'U_node54node82_t4', 'C_node54node82_timber_t3', 'M_node54node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node83_4', 'variables': ['M_node54node83_timber_t4', 'U_node54node83_t4', 'C_node54node83_timber_t3', 'M_node54node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node57_4', 'variables': ['M_node55node57_timber_t4', 'U_node55node57_t4', 'C_node55node57_timber_t3', 'M_node55node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node82_4', 'variables': ['M_node55node82_timber_t4', 'U_node55node82_t4', 'C_node55node82_timber_t3', 'M_node55node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node57_4', 'variables': ['M_node56node57_timber_t4', 'U_node56node57_t4', 'C_node56node57_timber_t3', 'M_node56node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node82_4', 'variables': ['M_node56node82_timber_t4', 'U_node56node82_t4', 'C_node56node82_timber_t3', 'M_node56node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node82_4', 'variables': ['M_node57node82_timber_t4', 'U_node57node82_t4', 'C_node57node82_timber_t3', 'M_node57node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node82_4', 'variables': ['M_node58node82_timber_t4', 'U_node58node82_t4', 'C_node58node82_timber_t3', 'M_node58node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node82_4', 'variables': ['M_node59node82_timber_t4', 'U_node59node82_t4', 'C_node59node82_timber_t3', 'M_node59node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node71_4', 'variables': ['M_node60node71_timber_t4', 'U_node60node71_t4', 'C_node60node71_timber_t3', 'M_node60node71_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node72_4', 'variables': ['M_node60node72_timber_t4', 'U_node60node72_t4', 'C_node60node72_timber_t3', 'M_node60node72_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node83_4', 'variables': ['M_node60node83_timber_t4', 'U_node60node83_t4', 'C_node60node83_timber_t3', 'M_node60node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node71_4', 'variables': ['M_node61node71_timber_t4', 'U_node61node71_t4', 'C_node61node71_timber_t3', 'M_node61node71_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node83_4', 'variables': ['M_node61node83_timber_t4', 'U_node61node83_t4', 'C_node61node83_timber_t3', 'M_node61node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node83_4', 'variables': ['M_node62node83_timber_t4', 'U_node62node83_t4', 'C_node62node83_timber_t3', 'M_node62node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node68_4', 'variables': ['M_node63node68_timber_t4', 'U_node63node68_t4', 'C_node63node68_timber_t3', 'M_node63node68_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node83_4', 'variables': ['M_node63node83_timber_t4', 'U_node63node83_t4', 'C_node63node83_timber_t3', 'M_node63node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_4', 'variables': ['M_node64node65_timber_t4', 'U_node64node65_t4', 'C_node64node65_timber_t3', 'M_node64node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node83_4', 'variables': ['M_node64node83_timber_t4', 'U_node64node83_t4', 'C_node64node83_timber_t3', 'M_node64node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node83_4', 'variables': ['M_node65node83_timber_t4', 'U_node65node83_t4', 'C_node65node83_timber_t3', 'M_node65node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_4', 'variables': ['M_node66node83_timber_t4', 'U_node66node83_t4', 'C_node66node83_timber_t3', 'M_node66node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node83_4', 'variables': ['M_node67node83_timber_t4', 'U_node67node83_t4', 'C_node67node83_timber_t3', 'M_node67node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node69_4', 'variables': ['M_node68node69_timber_t4', 'U_node68node69_t4', 'C_node68node69_timber_t3', 'M_node68node69_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node83_4', 'variables': ['M_node68node83_timber_t4', 'U_node68node83_t4', 'C_node68node83_timber_t3', 'M_node68node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_4', 'variables': ['M_node69node70_timber_t4', 'U_node69node70_t4', 'C_node69node70_timber_t3', 'M_node69node70_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node83_4', 'variables': ['M_node69node83_timber_t4', 'U_node69node83_t4', 'C_node69node83_timber_t3', 'M_node69node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node83_4', 'variables': ['M_node70node83_timber_t4', 'U_node70node83_t4', 'C_node70node83_timber_t3', 'M_node70node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node83_4', 'variables': ['M_node71node83_timber_t4', 'U_node71node83_t4', 'C_node71node83_timber_t3', 'M_node71node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node83_4', 'variables': ['M_node72node83_timber_t4', 'U_node72node83_t4', 'C_node72node83_timber_t3', 'M_node72node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_5', 'variables': ['M_node1node58_timber_t5', 'U_node1node58_t5', 'C_node1node58_timber_t4', 'M_node1node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node59_5', 'variables': ['M_node1node59_timber_t5', 'U_node1node59_t5', 'C_node1node59_timber_t4', 'M_node1node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node82_5', 'variables': ['M_node1node82_timber_t5', 'U_node1node82_t5', 'C_node1node82_timber_t4', 'M_node1node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node62_5', 'variables': ['M_node2node62_timber_t5', 'U_node2node62_t5', 'C_node2node62_timber_t4', 'M_node2node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_5', 'variables': ['M_node2node63_timber_t5', 'U_node2node63_t5', 'C_node2node63_timber_t4', 'M_node2node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_5', 'variables': ['M_node2node83_timber_t5', 'U_node2node83_t5', 'C_node2node83_timber_t4', 'M_node2node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node32_5', 'variables': ['M_node3node32_timber_t5', 'U_node3node32_t5', 'C_node3node32_timber_t4', 'M_node3node32_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node46_5', 'variables': ['M_node3node46_timber_t5', 'U_node3node46_t5', 'C_node3node46_timber_t4', 'M_node3node46_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node49_5', 'variables': ['M_node3node49_timber_t5', 'U_node3node49_t5', 'C_node3node49_timber_t4', 'M_node3node49_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node76_5', 'variables': ['M_node3node76_timber_t5', 'U_node3node76_t5', 'C_node3node76_timber_t4', 'M_node3node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node79_5', 'variables': ['M_node3node79_timber_t5', 'U_node3node79_t5', 'C_node3node79_timber_t4', 'M_node3node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node81_5', 'variables': ['M_node3node81_timber_t5', 'U_node3node81_t5', 'C_node3node81_timber_t4', 'M_node3node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node53_5', 'variables': ['M_node4node53_timber_t5', 'U_node4node53_t5', 'C_node4node53_timber_t4', 'M_node4node53_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_5', 'variables': ['M_node4node55_timber_t5', 'U_node4node55_t5', 'C_node4node55_timber_t4', 'M_node4node55_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_5', 'variables': ['M_node4node20_timber_t5', 'U_node4node20_t5', 'C_node4node20_timber_t4', 'M_node4node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_5', 'variables': ['M_node4node81_timber_t5', 'U_node4node81_t5', 'C_node4node81_timber_t4', 'M_node4node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node82_5', 'variables': ['M_node4node82_timber_t5', 'U_node4node82_t5', 'C_node4node82_timber_t4', 'M_node4node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node56_5', 'variables': ['M_node5node56_timber_t5', 'U_node5node56_t5', 'C_node5node56_timber_t4', 'M_node5node56_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node54_5', 'variables': ['M_node5node54_timber_t5', 'U_node5node54_t5', 'C_node5node54_timber_t4', 'M_node5node54_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node64_5', 'variables': ['M_node5node64_timber_t5', 'U_node5node64_t5', 'C_node5node64_timber_t4', 'M_node5node64_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node82_5', 'variables': ['M_node5node82_timber_t5', 'U_node5node82_t5', 'C_node5node82_timber_t4', 'M_node5node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node83_5', 'variables': ['M_node5node83_timber_t5', 'U_node5node83_t5', 'C_node5node83_timber_t4', 'M_node5node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node62_5', 'variables': ['M_node6node62_timber_t5', 'U_node6node62_t5', 'C_node6node62_timber_t4', 'M_node6node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_5', 'variables': ['M_node6node67_timber_t5', 'U_node6node67_t5', 'C_node6node67_timber_t4', 'M_node6node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node83_5', 'variables': ['M_node6node83_timber_t5', 'U_node6node83_t5', 'C_node6node83_timber_t4', 'M_node6node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_5', 'variables': ['M_node7node17_timber_t5', 'U_node7node17_t5', 'C_node7node17_timber_t4', 'M_node7node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_5', 'variables': ['M_node7node14_timber_t5', 'U_node7node14_t5', 'C_node7node14_timber_t4', 'M_node7node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_5', 'variables': ['M_node7node45_timber_t5', 'U_node7node45_t5', 'C_node7node45_timber_t4', 'M_node7node45_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node74_5', 'variables': ['M_node7node74_timber_t5', 'U_node7node74_t5', 'C_node7node74_timber_t4', 'M_node7node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node76_5', 'variables': ['M_node7node76_timber_t5', 'U_node7node76_t5', 'C_node7node76_timber_t4', 'M_node7node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node78_5', 'variables': ['M_node7node78_timber_t5', 'U_node7node78_t5', 'C_node7node78_timber_t4', 'M_node7node78_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node48_5', 'variables': ['M_node8node48_timber_t5', 'U_node8node48_t5', 'C_node8node48_timber_t4', 'M_node8node48_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_5', 'variables': ['M_node8node30_timber_t5', 'U_node8node30_t5', 'C_node8node30_timber_t4', 'M_node8node30_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_5', 'variables': ['M_node8node17_timber_t5', 'U_node8node17_t5', 'C_node8node17_timber_t4', 'M_node8node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node78_5', 'variables': ['M_node8node78_timber_t5', 'U_node8node78_t5', 'C_node8node78_timber_t4', 'M_node8node78_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node80_5', 'variables': ['M_node8node80_timber_t5', 'U_node8node80_t5', 'C_node8node80_timber_t4', 'M_node8node80_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_5', 'variables': ['M_node9node19_timber_t5', 'U_node9node19_t5', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node42_5', 'variables': ['M_node9node42_timber_t5', 'U_node9node42_t5', 'C_node9node42_timber_t4', 'M_node9node42_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node39_5', 'variables': ['M_node9node39_timber_t5', 'U_node9node39_t5', 'C_node9node39_timber_t4', 'M_node9node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node73_5', 'variables': ['M_node9node73_timber_t5', 'U_node9node73_t5', 'C_node9node73_timber_t4', 'M_node9node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node74_5', 'variables': ['M_node9node74_timber_t5', 'U_node9node74_t5', 'C_node9node74_timber_t4', 'M_node9node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_5', 'variables': ['M_node10node59_timber_t5', 'U_node10node59_t5', 'C_node10node59_timber_t4', 'M_node10node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node72_5', 'variables': ['M_node10node72_timber_t5', 'U_node10node72_t5', 'C_node10node72_timber_t4', 'M_node10node72_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node54_5', 'variables': ['M_node10node54_timber_t5', 'U_node10node54_t5', 'C_node10node54_timber_t4', 'M_node10node54_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node82_5', 'variables': ['M_node10node82_timber_t5', 'U_node10node82_t5', 'C_node10node82_timber_t4', 'M_node10node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node83_5', 'variables': ['M_node10node83_timber_t5', 'U_node10node83_t5', 'C_node10node83_timber_t4', 'M_node10node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node66_5', 'variables': ['M_node11node66_timber_t5', 'U_node11node66_t5', 'C_node11node66_timber_t4', 'M_node11node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_5', 'variables': ['M_node11node61_timber_t5', 'U_node11node61_t5', 'C_node11node61_timber_t4', 'M_node11node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node83_5', 'variables': ['M_node11node83_timber_t5', 'U_node11node83_t5', 'C_node11node83_timber_t4', 'M_node11node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node25_5', 'variables': ['M_node12node25_timber_t5', 'U_node12node25_t5', 'C_node12node25_timber_t4', 'M_node12node25_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node44_5', 'variables': ['M_node12node44_timber_t5', 'U_node12node44_t5', 'C_node12node44_timber_t4', 'M_node12node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node40_5', 'variables': ['M_node12node40_timber_t5', 'U_node12node40_t5', 'C_node12node40_timber_t4', 'M_node12node40_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node74_5', 'variables': ['M_node12node74_timber_t5', 'U_node12node74_t5', 'C_node12node74_timber_t4', 'M_node12node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node75_5', 'variables': ['M_node12node75_timber_t5', 'U_node12node75_t5', 'C_node12node75_timber_t4', 'M_node12node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node28_5', 'variables': ['M_node13node28_timber_t5', 'U_node13node28_t5', 'C_node13node28_timber_t4', 'M_node13node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_5', 'variables': ['M_node13node25_timber_t5', 'U_node13node25_t5', 'C_node13node25_timber_t4', 'M_node13node25_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_5', 'variables': ['M_node13node46_timber_t5', 'U_node13node46_t5', 'C_node13node46_timber_t4', 'M_node13node46_timber_t4'], 'coefficients': [1, 1, -1, -1]}
