Constraint group: Constraint_maintain_upgrade
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_1', 'variables': ['M_timber_node1node26_t1', 'U_node1node26_t1', 'C_timber_node1node26_t0', 'M_timber_node1node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node18_5', 'variables': ['M_timber_node1node18_t5', 'U_node1node18_t5', 'C_timber_node1node18_t4', 'M_timber_node1node18_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node31_5', 'variables': ['M_timber_node1node31_t5', 'U_node1node31_t5', 'C_timber_node1node31_t4', 'M_timber_node1node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_5', 'variables': ['M_timber_node1node38_t5', 'U_node1node38_t5', 'C_timber_node1node38_t4', 'M_timber_node1node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_5', 'variables': ['M_timber_node2node3_t5', 'U_node2node3_t5', 'C_timber_node2node3_t4', 'M_timber_node2node3_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node11_5', 'variables': ['M_timber_node2node11_t5', 'U_node2node11_t5', 'C_timber_node2node11_t4', 'M_timber_node2node11_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node38_5', 'variables': ['M_timber_node2node38_t5', 'U_node2node38_t5', 'C_timber_node2node38_t4', 'M_timber_node2node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_5', 'variables': ['M_timber_node3node29_t5', 'U_node3node29_t5', 'C_timber_node3node29_t4', 'M_timber_node3node29_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_5', 'variables': ['M_timber_node3node38_t5', 'U_node3node38_t5', 'C_timber_node3node38_t4', 'M_timber_node3node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_5', 'variables': ['M_timber_node4node7_t5', 'U_node4node7_t5', 'C_timber_node4node7_t4', 'M_timber_node4node7_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_5', 'variables': ['M_timber_node4node20_t5', 'U_node4node20_t5', 'C_timber_node4node20_t4', 'M_timber_node4node20_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node21_5', 'variables': ['M_timber_node4node21_t5', 'U_node4node21_t5', 'C_timber_node4node21_t4', 'M_timber_node4node21_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node32_5', 'variables': ['M_timber_node4node32_t5', 'U_node4node32_t5', 'C_timber_node4node32_t4', 'M_timber_node4node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node33_5', 'variables': ['M_timber_node4node33_t5', 'U_node4node33_t5', 'C_timber_node4node33_t4', 'M_timber_node4node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_5', 'variables': ['M_timber_node5node11_t5', 'U_node5node11_t5', 'C_timber_node5node11_t4', 'M_timber_node5node11_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_5', 'variables': ['M_timber_node5node7_t5', 'U_node5node7_t5', 'C_timber_node5node7_t4', 'M_timber_node5node7_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_5', 'variables': ['M_timber_node5node18_t5', 'U_node5node18_t5', 'C_timber_node5node18_t4', 'M_timber_node5node18_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_5', 'variables': ['M_timber_node5node31_t5', 'U_node5node31_t5', 'C_timber_node5node31_t4', 'M_timber_node5node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node33_5', 'variables': ['M_timber_node5node33_t5', 'U_node5node33_t5', 'C_timber_node5node33_t4', 'M_timber_node5node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_5', 'variables': ['M_timber_node5node38_t5', 'U_node5node38_t5', 'C_timber_node5node38_t4', 'M_timber_node5node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_5', 'variables': ['M_timber_node6node9_t5', 'U_node6node9_t5', 'C_timber_node6node9_t4', 'M_timber_node6node9_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_5', 'variables': ['M_timber_node6node15_t5', 'U_node6node15_t5', 'C_timber_node6node15_t4', 'M_timber_node6node15_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node16_5', 'variables': ['M_timber_node6node16_t5', 'U_node6node16_t5', 'C_timber_node6node16_t4', 'M_timber_node6node16_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node36_5', 'variables': ['M_timber_node6node36_t5', 'U_node6node36_t5', 'C_timber_node6node36_t4', 'M_timber_node6node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node37_5', 'variables': ['M_timber_node6node37_t5', 'U_node6node37_t5', 'C_timber_node6node37_t4', 'M_timber_node6node37_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_5', 'variables': ['M_timber_node7node17_t5', 'U_node7node17_t5', 'C_timber_node7node17_t4', 'M_timber_node7node17_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node31_5', 'variables': ['M_timber_node7node31_t5', 'U_node7node31_t5', 'C_timber_node7node31_t4', 'M_timber_node7node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node33_5', 'variables': ['M_timber_node7node33_t5', 'U_node7node33_t5', 'C_timber_node7node33_t4', 'M_timber_node7node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_5', 'variables': ['M_timber_node8node13_t5', 'U_node8node13_t5', 'C_timber_node8node13_t4', 'M_timber_node8node13_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_5', 'variables': ['M_timber_node8node9_t5', 'U_node8node9_t5', 'C_timber_node8node9_t4', 'M_timber_node8node9_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_5', 'variables': ['M_timber_node8node10_t5', 'U_node8node10_t5', 'C_timber_node8node10_t4', 'M_timber_node8node10_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node14_5', 'variables': ['M_timber_node8node14_t5', 'U_node8node14_t5', 'C_timber_node8node14_t4', 'M_timber_node8node14_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node33_5', 'variables': ['M_timber_node8node33_t5', 'U_node8node33_t5', 'C_timber_node8node33_t4', 'M_timber_node8node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_5', 'variables': ['M_timber_node8node34_t5', 'U_node8node34_t5', 'C_timber_node8node34_t4', 'M_timber_node8node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node35_5', 'variables': ['M_timber_node8node35_t5', 'U_node8node35_t5', 'C_timber_node8node35_t4', 'M_timber_node8node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_5', 'variables': ['M_timber_node8node36_t5', 'U_node8node36_t5', 'C_timber_node8node36_t4', 'M_timber_node8node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_5', 'variables': ['M_timber_node9node10_t5', 'U_node9node10_t5', 'C_timber_node9node10_t4', 'M_timber_node9node10_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_5', 'variables': ['M_timber_node9node14_t5', 'U_node9node14_t5', 'C_timber_node9node14_t4', 'M_timber_node9node14_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_5', 'variables': ['M_timber_node9node34_t5', 'U_node9node34_t5', 'C_timber_node9node34_t4', 'M_timber_node9node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node35_5', 'variables': ['M_timber_node9node35_t5', 'U_node9node35_t5', 'C_timber_node9node35_t4', 'M_timber_node9node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node36_5', 'variables': ['M_timber_node9node36_t5', 'U_node9node36_t5', 'C_timber_node9node36_t4', 'M_timber_node9node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_5', 'variables': ['M_timber_node10node34_t5', 'U_node10node34_t5', 'C_timber_node10node34_t4', 'M_timber_node10node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_5', 'variables': ['M_timber_node10node35_t5', 'U_node10node35_t5', 'C_timber_node10node35_t4', 'M_timber_node10node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_5', 'variables': ['M_timber_node11node22_t5', 'U_node11node22_t5', 'C_timber_node11node22_t4', 'M_timber_node11node22_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_5', 'variables': ['M_timber_node11node33_t5', 'U_node11node33_t5', 'C_timber_node11node33_t4', 'M_timber_node11node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_5', 'variables': ['M_timber_node11node38_t5', 'U_node11node38_t5', 'C_timber_node11node38_t4', 'M_timber_node11node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_5', 'variables': ['M_timber_node12node27_t5', 'U_node12node27_t5', 'C_timber_node12node27_t4', 'M_timber_node12node27_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node30_5', 'variables': ['M_timber_node12node30_t5', 'U_node12node30_t5', 'C_timber_node12node30_t4', 'M_timber_node12node30_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_5', 'variables': ['M_timber_node12node38_t5', 'U_node12node38_t5', 'C_timber_node12node38_t4', 'M_timber_node12node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_5', 'variables': ['M_timber_node13node22_t5', 'U_node13node22_t5', 'C_timber_node13node22_t4', 'M_timber_node13node22_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node23_5', 'variables': ['M_timber_node13node23_t5', 'U_node13node23_t5', 'C_timber_node13node23_t4', 'M_timber_node13node23_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node33_5', 'variables': ['M_timber_node13node33_t5', 'U_node13node33_t5', 'C_timber_node13node33_t4', 'M_timber_node13node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_5', 'variables': ['M_timber_node13node36_t5', 'U_node13node36_t5', 'C_timber_node13node36_t4', 'M_timber_node13node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_5', 'variables': ['M_timber_node14node19_t5', 'U_node14node19_t5', 'C_timber_node14node19_t4', 'M_timber_node14node19_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node21_5', 'variables': ['M_timber_node14node21_t5', 'U_node14node21_t5', 'C_timber_node14node21_t4', 'M_timber_node14node21_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node32_5', 'variables': ['M_timber_node14node32_t5', 'U_node14node32_t5', 'C_timber_node14node32_t4', 'M_timber_node14node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_5', 'variables': ['M_timber_node14node33_t5', 'U_node14node33_t5', 'C_timber_node14node33_t4', 'M_timber_node14node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node34_5', 'variables': ['M_timber_node14node34_t5', 'U_node14node34_t5', 'C_timber_node14node34_t4', 'M_timber_node14node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_5', 'variables': ['M_timber_node15node16_t5', 'U_node15node16_t5', 'C_timber_node15node16_t4', 'M_timber_node15node16_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node24_5', 'variables': ['M_timber_node15node24_t5', 'U_node15node24_t5', 'C_timber_node15node24_t4', 'M_timber_node15node24_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_5', 'variables': ['M_timber_node15node36_t5', 'U_node15node36_t5', 'C_timber_node15node36_t4', 'M_timber_node15node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node37_5', 'variables': ['M_timber_node15node37_t5', 'U_node15node37_t5', 'C_timber_node15node37_t4', 'M_timber_node15node37_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_5', 'variables': ['M_timber_node16node36_t5', 'U_node16node36_t5', 'C_timber_node16node36_t4', 'M_timber_node16node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_5', 'variables': ['M_timber_node16node37_t5', 'U_node16node37_t5', 'C_timber_node16node37_t4', 'M_timber_node16node37_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node31_5', 'variables': ['M_timber_node17node31_t5', 'U_node17node31_t5', 'C_timber_node17node31_t4', 'M_timber_node17node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node31_5', 'variables': ['M_timber_node18node31_t5', 'U_node18node31_t5', 'C_timber_node18node31_t4', 'M_timber_node18node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_5', 'variables': ['M_timber_node18node38_t5', 'U_node18node38_t5', 'C_timber_node18node38_t4', 'M_timber_node18node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node20_5', 'variables': ['M_timber_node19node20_t5', 'U_node19node20_t5', 'C_timber_node19node20_t4', 'M_timber_node19node20_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node32_5', 'variables': ['M_timber_node19node32_t5', 'U_node19node32_t5', 'C_timber_node19node32_t4', 'M_timber_node19node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node32_5', 'variables': ['M_timber_node20node32_t5', 'U_node20node32_t5', 'C_timber_node20node32_t4', 'M_timber_node20node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node32_5', 'variables': ['M_timber_node21node32_t5', 'U_node21node32_t5', 'C_timber_node21node32_t4', 'M_timber_node21node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node33_5', 'variables': ['M_timber_node21node33_t5', 'U_node21node33_t5', 'C_timber_node21node33_t4', 'M_timber_node21node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node33_5', 'variables': ['M_timber_node22node33_t5', 'U_node22node33_t5', 'C_timber_node22node33_t4', 'M_timber_node22node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node24_5', 'variables': ['M_timber_node23node24_t5', 'U_node23node24_t5', 'C_timber_node23node24_t4', 'M_timber_node23node24_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node36_5', 'variables': ['M_timber_node23node36_t5', 'U_node23node36_t5', 'C_timber_node23node36_t4', 'M_timber_node23node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node36_5', 'variables': ['M_timber_node24node36_t5', 'U_node24node36_t5', 'C_timber_node24node36_t4', 'M_timber_node24node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_5', 'variables': ['M_timber_node25node28_t5', 'U_node25node28_t5', 'C_timber_node25node28_t4', 'M_timber_node25node28_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node29_5', 'variables': ['M_timber_node25node29_t5', 'U_node25node29_t5', 'C_timber_node25node29_t4', 'M_timber_node25node29_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_5', 'variables': ['M_timber_node25node38_t5', 'U_node25node38_t5', 'C_timber_node25node38_t4', 'M_timber_node25node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_5', 'variables': ['M_timber_node26node27_t5', 'U_node26node27_t5', 'C_timber_node26node27_t4', 'M_timber_node26node27_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node38_5', 'variables': ['M_timber_node26node38_t5', 'U_node26node38_t5', 'C_timber_node26node38_t4', 'M_timber_node26node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_5', 'variables': ['M_timber_node27node38_t5', 'U_node27node38_t5', 'C_timber_node27node38_t4', 'M_timber_node27node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_5', 'variables': ['M_timber_node28node30_t5', 'U_node28node30_t5', 'C_timber_node28node30_t4', 'M_timber_node28node30_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node38_5', 'variables': ['M_timber_node28node38_t5', 'U_node28node38_t5', 'C_timber_node28node38_t4', 'M_timber_node28node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node38_5', 'variables': ['M_timber_node29node38_t5', 'U_node29node38_t5', 'C_timber_node29node38_t4', 'M_timber_node29node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_5', 'variables': ['M_timber_node30node38_t5', 'U_node30node38_t5', 'C_timber_node30node38_t4', 'M_timber_node30node38_t4'], 'coefficients': [1, 1, -1, -1]}
