Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node76_4', 'variables': ['M_timber_node43node76_t4', 'U_node43node76_t4', 'C_timber_node43node76_t3', 'M_timber_node43node76_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node50_4', 'variables': ['M_timber_node43node50_t4', 'U_node43node50_t4', 'C_timber_node43node50_t3', 'M_timber_node43node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node91_4', 'variables': ['M_timber_node43node91_t4', 'U_node43node91_t4', 'C_timber_node43node91_t3', 'M_timber_node43node91_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node99_4', 'variables': ['M_timber_node43node99_t4', 'U_node43node99_t4', 'C_timber_node43node99_t3', 'M_timber_node43node99_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node100_4', 'variables': ['M_timber_node43node100_t4', 'U_node43node100_t4', 'C_timber_node43node100_t3', 'M_timber_node43node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node83_4', 'variables': ['M_timber_node44node83_t4', 'U_node44node83_t4', 'C_timber_node44node83_t3', 'M_timber_node44node83_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node107_4', 'variables': ['M_timber_node44node107_t4', 'U_node44node107_t4', 'C_timber_node44node107_t3', 'M_timber_node44node107_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node108_4', 'variables': ['M_timber_node45node108_t4', 'U_node45node108_t4', 'C_timber_node45node108_t3', 'M_timber_node45node108_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node109_4', 'variables': ['M_timber_node45node109_t4', 'U_node45node109_t4', 'C_timber_node45node109_t3', 'M_timber_node45node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node110_4', 'variables': ['M_timber_node45node110_t4', 'U_node45node110_t4', 'C_timber_node45node110_t3', 'M_timber_node45node110_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node94_4', 'variables': ['M_timber_node46node94_t4', 'U_node46node94_t4', 'C_timber_node46node94_t3', 'M_timber_node46node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node95_4', 'variables': ['M_timber_node46node95_t4', 'U_node46node95_t4', 'C_timber_node46node95_t3', 'M_timber_node46node95_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node97_4', 'variables': ['M_timber_node46node97_t4', 'U_node46node97_t4', 'C_timber_node46node97_t3', 'M_timber_node46node97_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node49_4', 'variables': ['M_timber_node47node49_t4', 'U_node47node49_t4', 'C_timber_node47node49_t3', 'M_timber_node47node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node107_4', 'variables': ['M_timber_node47node107_t4', 'U_node47node107_t4', 'C_timber_node47node107_t3', 'M_timber_node47node107_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node114_4', 'variables': ['M_timber_node47node114_t4', 'U_node47node114_t4', 'C_timber_node47node114_t3', 'M_timber_node47node114_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node67_4', 'variables': ['M_timber_node48node67_t4', 'U_node48node67_t4', 'C_timber_node48node67_t3', 'M_timber_node48node67_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_4', 'variables': ['M_timber_node48node63_t4', 'U_node48node63_t4', 'C_timber_node48node63_t3', 'M_timber_node48node63_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node90_4', 'variables': ['M_timber_node48node90_t4', 'U_node48node90_t4', 'C_timber_node48node90_t3', 'M_timber_node48node90_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node94_4', 'variables': ['M_timber_node48node94_t4', 'U_node48node94_t4', 'C_timber_node48node94_t3', 'M_timber_node48node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node97_4', 'variables': ['M_timber_node49node97_t4', 'U_node49node97_t4', 'C_timber_node49node97_t3', 'M_timber_node49node97_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node107_4', 'variables': ['M_timber_node49node107_t4', 'U_node49node107_t4', 'C_timber_node49node107_t3', 'M_timber_node49node107_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node114_4', 'variables': ['M_timber_node49node114_t4', 'U_node49node114_t4', 'C_timber_node49node114_t3', 'M_timber_node49node114_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node58_4', 'variables': ['M_timber_node50node58_t4', 'U_node50node58_t4', 'C_timber_node50node58_t3', 'M_timber_node50node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node91_4', 'variables': ['M_timber_node50node91_t4', 'U_node50node91_t4', 'C_timber_node50node91_t3', 'M_timber_node50node91_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node98_4', 'variables': ['M_timber_node50node98_t4', 'U_node50node98_t4', 'C_timber_node50node98_t3', 'M_timber_node50node98_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node100_4', 'variables': ['M_timber_node50node100_t4', 'U_node50node100_t4', 'C_timber_node50node100_t3', 'M_timber_node50node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node85_4', 'variables': ['M_timber_node51node85_t4', 'U_node51node85_t4', 'C_timber_node51node85_t3', 'M_timber_node51node85_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node109_4', 'variables': ['M_timber_node51node109_t4', 'U_node51node109_t4', 'C_timber_node51node109_t3', 'M_timber_node51node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node112_4', 'variables': ['M_timber_node51node112_t4', 'U_node51node112_t4', 'C_timber_node51node112_t3', 'M_timber_node51node112_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node114_4', 'variables': ['M_timber_node51node114_t4', 'U_node51node114_t4', 'C_timber_node51node114_t3', 'M_timber_node51node114_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node83_4', 'variables': ['M_timber_node52node83_t4', 'U_node52node83_t4', 'C_timber_node52node83_t3', 'M_timber_node52node83_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node107_4', 'variables': ['M_timber_node52node107_t4', 'U_node52node107_t4', 'C_timber_node52node107_t3', 'M_timber_node52node107_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node93_4', 'variables': ['M_timber_node53node93_t4', 'U_node53node93_t4', 'C_timber_node53node93_t3', 'M_timber_node53node93_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node96_4', 'variables': ['M_timber_node54node96_t4', 'U_node54node96_t4', 'C_timber_node54node96_t3', 'M_timber_node54node96_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node102_4', 'variables': ['M_timber_node54node102_t4', 'U_node54node102_t4', 'C_timber_node54node102_t3', 'M_timber_node54node102_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node103_4', 'variables': ['M_timber_node55node103_t4', 'U_node55node103_t4', 'C_timber_node55node103_t3', 'M_timber_node55node103_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node104_4', 'variables': ['M_timber_node55node104_t4', 'U_node55node104_t4', 'C_timber_node55node104_t3', 'M_timber_node55node104_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node110_4', 'variables': ['M_timber_node55node110_t4', 'U_node55node110_t4', 'C_timber_node55node110_t3', 'M_timber_node55node110_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node71_4', 'variables': ['M_timber_node56node71_t4', 'U_node56node71_t4', 'C_timber_node56node71_t3', 'M_timber_node56node71_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node64_4', 'variables': ['M_timber_node56node64_t4', 'U_node56node64_t4', 'C_timber_node56node64_t3', 'M_timber_node56node64_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node90_4', 'variables': ['M_timber_node56node90_t4', 'U_node56node90_t4', 'C_timber_node56node90_t3', 'M_timber_node56node90_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node97_4', 'variables': ['M_timber_node56node97_t4', 'U_node56node97_t4', 'C_timber_node56node97_t3', 'M_timber_node56node97_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node65_4', 'variables': ['M_timber_node57node65_t4', 'U_node57node65_t4', 'C_timber_node57node65_t3', 'M_timber_node57node65_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node91_4', 'variables': ['M_timber_node57node91_t4', 'U_node57node91_t4', 'C_timber_node57node91_t3', 'M_timber_node57node91_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node65_4', 'variables': ['M_timber_node58node65_t4', 'U_node58node65_t4', 'C_timber_node58node65_t3', 'M_timber_node58node65_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node73_4', 'variables': ['M_timber_node58node73_t4', 'U_node58node73_t4', 'C_timber_node58node73_t3', 'M_timber_node58node73_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node91_4', 'variables': ['M_timber_node58node91_t4', 'U_node58node91_t4', 'C_timber_node58node91_t3', 'M_timber_node58node91_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node98_4', 'variables': ['M_timber_node58node98_t4', 'U_node58node98_t4', 'C_timber_node58node98_t3', 'M_timber_node58node98_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node100_4', 'variables': ['M_timber_node59node100_t4', 'U_node59node100_t4', 'C_timber_node59node100_t3', 'M_timber_node59node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node101_4', 'variables': ['M_timber_node59node101_t4', 'U_node59node101_t4', 'C_timber_node59node101_t3', 'M_timber_node59node101_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node84_4', 'variables': ['M_timber_node60node84_t4', 'U_node60node84_t4', 'C_timber_node60node84_t3', 'M_timber_node60node84_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node86_4', 'variables': ['M_timber_node60node86_t4', 'U_node60node86_t4', 'C_timber_node60node86_t3', 'M_timber_node60node86_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node109_4', 'variables': ['M_timber_node60node109_t4', 'U_node60node109_t4', 'C_timber_node60node109_t3', 'M_timber_node60node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node111_4', 'variables': ['M_timber_node60node111_t4', 'U_node60node111_t4', 'C_timber_node60node111_t3', 'M_timber_node60node111_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node75_4', 'variables': ['M_timber_node61node75_t4', 'U_node61node75_t4', 'C_timber_node61node75_t3', 'M_timber_node61node75_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node77_4', 'variables': ['M_timber_node61node77_t4', 'U_node61node77_t4', 'C_timber_node61node77_t3', 'M_timber_node61node77_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node99_4', 'variables': ['M_timber_node61node99_t4', 'U_node61node99_t4', 'C_timber_node61node99_t3', 'M_timber_node61node99_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node100_4', 'variables': ['M_timber_node61node100_t4', 'U_node61node100_t4', 'C_timber_node61node100_t3', 'M_timber_node61node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node64_4', 'variables': ['M_timber_node62node64_t4', 'U_node62node64_t4', 'C_timber_node62node64_t3', 'M_timber_node62node64_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node63_4', 'variables': ['M_timber_node62node63_t4', 'U_node62node63_t4', 'C_timber_node62node63_t3', 'M_timber_node62node63_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node90_4', 'variables': ['M_timber_node62node90_t4', 'U_node62node90_t4', 'C_timber_node62node90_t3', 'M_timber_node62node90_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node90_4', 'variables': ['M_timber_node63node90_t4', 'U_node63node90_t4', 'C_timber_node63node90_t3', 'M_timber_node63node90_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node90_4', 'variables': ['M_timber_node64node90_t4', 'U_node64node90_t4', 'C_timber_node64node90_t3', 'M_timber_node64node90_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node91_4', 'variables': ['M_timber_node65node91_t4', 'U_node65node91_t4', 'C_timber_node65node91_t3', 'M_timber_node65node91_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node69_4', 'variables': ['M_timber_node66node69_t4', 'U_node66node69_t4', 'C_timber_node66node69_t3', 'M_timber_node66node69_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node68_4', 'variables': ['M_timber_node66node68_t4', 'U_node66node68_t4', 'C_timber_node66node68_t3', 'M_timber_node66node68_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node94_4', 'variables': ['M_timber_node66node94_t4', 'U_node66node94_t4', 'C_timber_node66node94_t3', 'M_timber_node66node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node68_4', 'variables': ['M_timber_node67node68_t4', 'U_node67node68_t4', 'C_timber_node67node68_t3', 'M_timber_node67node68_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node94_4', 'variables': ['M_timber_node67node94_t4', 'U_node67node94_t4', 'C_timber_node67node94_t3', 'M_timber_node67node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node94_4', 'variables': ['M_timber_node68node94_t4', 'U_node68node94_t4', 'C_timber_node68node94_t3', 'M_timber_node68node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_4', 'variables': ['M_timber_node69node70_t4', 'U_node69node70_t4', 'C_timber_node69node70_t3', 'M_timber_node69node70_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node94_4', 'variables': ['M_timber_node69node94_t4', 'U_node69node94_t4', 'C_timber_node69node94_t3', 'M_timber_node69node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node94_4', 'variables': ['M_timber_node70node94_t4', 'U_node70node94_t4', 'C_timber_node70node94_t3', 'M_timber_node70node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node72_4', 'variables': ['M_timber_node71node72_t4', 'U_node71node72_t4', 'C_timber_node71node72_t3', 'M_timber_node71node72_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node97_4', 'variables': ['M_timber_node71node97_t4', 'U_node71node97_t4', 'C_timber_node71node97_t3', 'M_timber_node71node97_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node97_4', 'variables': ['M_timber_node72node97_t4', 'U_node72node97_t4', 'C_timber_node72node97_t3', 'M_timber_node72node97_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node74_4', 'variables': ['M_timber_node73node74_t4', 'U_node73node74_t4', 'C_timber_node73node74_t3', 'M_timber_node73node74_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node98_4', 'variables': ['M_timber_node73node98_t4', 'U_node73node98_t4', 'C_timber_node73node98_t3', 'M_timber_node73node98_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node98_4', 'variables': ['M_timber_node74node98_t4', 'U_node74node98_t4', 'C_timber_node74node98_t3', 'M_timber_node74node98_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node99_4', 'variables': ['M_timber_node75node99_t4', 'U_node75node99_t4', 'C_timber_node75node99_t3', 'M_timber_node75node99_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node100_4', 'variables': ['M_timber_node75node100_t4', 'U_node75node100_t4', 'C_timber_node75node100_t3', 'M_timber_node75node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node77_4', 'variables': ['M_timber_node76node77_t4', 'U_node76node77_t4', 'C_timber_node76node77_t3', 'M_timber_node76node77_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node99_4', 'variables': ['M_timber_node76node99_t4', 'U_node76node99_t4', 'C_timber_node76node99_t3', 'M_timber_node76node99_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node100_4', 'variables': ['M_timber_node76node100_t4', 'U_node76node100_t4', 'C_timber_node76node100_t3', 'M_timber_node76node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node99_4', 'variables': ['M_timber_node77node99_t4', 'U_node77node99_t4', 'C_timber_node77node99_t3', 'M_timber_node77node99_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node100_4', 'variables': ['M_timber_node77node100_t4', 'U_node77node100_t4', 'C_timber_node77node100_t3', 'M_timber_node77node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node80_4', 'variables': ['M_timber_node78node80_t4', 'U_node78node80_t4', 'C_timber_node78node80_t3', 'M_timber_node78node80_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node100_4', 'variables': ['M_timber_node78node100_t4', 'U_node78node100_t4', 'C_timber_node78node100_t3', 'M_timber_node78node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node100_4', 'variables': ['M_timber_node79node100_t4', 'U_node79node100_t4', 'C_timber_node79node100_t3', 'M_timber_node79node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node100_4', 'variables': ['M_timber_node80node100_t4', 'U_node80node100_t4', 'C_timber_node80node100_t3', 'M_timber_node80node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node82_4', 'variables': ['M_timber_node81node82_t4', 'U_node81node82_t4', 'C_timber_node81node82_t3', 'M_timber_node81node82_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node100_4', 'variables': ['M_timber_node81node100_t4', 'U_node81node100_t4', 'C_timber_node81node100_t3', 'M_timber_node81node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node100_4', 'variables': ['M_timber_node82node100_t4', 'U_node82node100_t4', 'C_timber_node82node100_t3', 'M_timber_node82node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node107_4', 'variables': ['M_timber_node83node107_t4', 'U_node83node107_t4', 'C_timber_node83node107_t3', 'M_timber_node83node107_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node109_4', 'variables': ['M_timber_node84node109_t4', 'U_node84node109_t4', 'C_timber_node84node109_t3', 'M_timber_node84node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node111_4', 'variables': ['M_timber_node84node111_t4', 'U_node84node111_t4', 'C_timber_node84node111_t3', 'M_timber_node84node111_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node109_4', 'variables': ['M_timber_node85node109_t4', 'U_node85node109_t4', 'C_timber_node85node109_t3', 'M_timber_node85node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node112_4', 'variables': ['M_timber_node85node112_t4', 'U_node85node112_t4', 'C_timber_node85node112_t3', 'M_timber_node85node112_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node87_4', 'variables': ['M_timber_node86node87_t4', 'U_node86node87_t4', 'C_timber_node86node87_t3', 'M_timber_node86node87_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node109_4', 'variables': ['M_timber_node86node109_t4', 'U_node86node109_t4', 'C_timber_node86node109_t3', 'M_timber_node86node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node111_4', 'variables': ['M_timber_node86node111_t4', 'U_node86node111_t4', 'C_timber_node86node111_t3', 'M_timber_node86node111_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node109_4', 'variables': ['M_timber_node87node109_t4', 'U_node87node109_t4', 'C_timber_node87node109_t3', 'M_timber_node87node109_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node111_4', 'variables': ['M_timber_node87node111_t4', 'U_node87node111_t4', 'C_timber_node87node111_t3', 'M_timber_node87node111_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node89_4', 'variables': ['M_timber_node88node89_t4', 'U_node88node89_t4', 'C_timber_node88node89_t3', 'M_timber_node88node89_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node112_4', 'variables': ['M_timber_node88node112_t4', 'U_node88node112_t4', 'C_timber_node88node112_t3', 'M_timber_node88node112_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node112_4', 'variables': ['M_timber_node89node112_t4', 'U_node89node112_t4', 'C_timber_node89node112_t3', 'M_timber_node89node112_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_5', 'variables': ['M_timber_node1node42_t5', 'U_node1node42_t5', 'C_timber_node1node42_t4', 'M_timber_node1node42_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_5', 'variables': ['M_timber_node1node4_t5', 'U_node1node4_t5', 'C_timber_node1node4_t4', 'M_timber_node1node4_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node39_5', 'variables': ['M_timber_node1node39_t5', 'U_node1node39_t5', 'C_timber_node1node39_t4', 'M_timber_node1node39_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node92_5', 'variables': ['M_timber_node1node92_t5', 'U_node1node92_t5', 'C_timber_node1node92_t4', 'M_timber_node1node92_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node93_5', 'variables': ['M_timber_node1node93_t5', 'U_node1node93_t5', 'C_timber_node1node93_t4', 'M_timber_node1node93_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node94_5', 'variables': ['M_timber_node1node94_t5', 'U_node1node94_t5', 'C_timber_node1node94_t4', 'M_timber_node1node94_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node74_5', 'variables': ['M_timber_node2node74_t5', 'U_node2node74_t5', 'C_timber_node2node74_t4', 'M_timber_node2node74_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node79_5', 'variables': ['M_timber_node2node79_t5', 'U_node2node79_t5', 'C_timber_node2node79_t4', 'M_timber_node2node79_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node50_5', 'variables': ['M_timber_node2node50_t5', 'U_node2node50_t5', 'C_timber_node2node50_t4', 'M_timber_node2node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node98_5', 'variables': ['M_timber_node2node98_t5', 'U_node2node98_t5', 'C_timber_node2node98_t4', 'M_timber_node2node98_t4'], 'coefficients': [1, 1, -1, -1]}
